sbs.gemFPP.m11.angle =     0     0     0

sbs.gemFPP.m12.angle =     0     0     0
sbs.gemFPP.m13.angle =     0     0     0
sbs.gemFPP.m14.angle =     0     0     0
sbs.gemFPP.m15.angle =     0     0     0

sbs.gemFPP.m16.angle =     0     0     0
sbs.gemFPP.m17.angle =     0     0     0
sbs.gemFPP.m18.angle =     0     0     0
sbs.gemFPP.m19.angle =     0     0     0

sbs.gemFPP.m20.angle =     0     0     0
sbs.gemFPP.m21.angle =     0     0     0
sbs.gemFPP.m22.angle =     0     0     0
sbs.gemFPP.m23.angle =     0     0     0

sbs.gemFPP.m24.angle =     0     0     0
sbs.gemFPP.m25.angle =     0     0     0
sbs.gemFPP.m26.angle =     0     0     0
sbs.gemFPP.m27.angle =     0     0     0

sbs.gemFPP.m28.angle =     0     0     0
sbs.gemFPP.m29.angle =     0     0     0
sbs.gemFPP.m30.angle =     0     0     0
sbs.gemFPP.m31.angle =     0     0     0

# Final alignment results from run 1092.
sbs.gemFPP.m0.position =      -0.7663359   -0.0004350632     0.002237633
sbs.gemFPP.m0.angle =     -0.02967402       0.2295009      0.03423989
sbs.gemFPP.m1.position =      -0.2560391   -0.0002563608     -0.04154502
sbs.gemFPP.m1.angle =     -0.02796533       0.1961287      0.02491093
sbs.gemFPP.m2.position =           0.256               0               0
sbs.gemFPP.m2.angle =               0               0               0
sbs.gemFPP.m3.position =       0.7663576   -0.0003653485     -0.04185465
sbs.gemFPP.m3.angle =     -0.09966025      -0.2328191      0.04418698
sbs.gemFPP.m4.position =      -0.7677605    -5.48359e-06      0.08240806
sbs.gemFPP.m4.angle =      -0.1131893       0.1160486      0.09367043
sbs.gemFPP.m5.position =      -0.2562459     0.001675526      0.04753358
sbs.gemFPP.m5.angle =      0.06775245       0.2126272    -0.005882869
sbs.gemFPP.m6.position =       0.2562917   -0.0001049082      0.08000745
sbs.gemFPP.m6.angle =      0.05286221      -0.1519242       0.3108089
sbs.gemFPP.m7.position =       0.7650688     0.001549707      0.04779954
sbs.gemFPP.m7.angle =     -0.01973342      -0.1179835     -0.04044394
sbs.gemFPP.m8.position =      -0.7667472    -0.003006286       0.2170957
sbs.gemFPP.m8.angle =     -0.05970909     0.002600315        0.138048
sbs.gemFPP.m9.position =      -0.2546831    -0.001008667       0.1812348
sbs.gemFPP.m9.angle =     -0.07244483      -0.1018599       0.2262181
sbs.gemFPP.m10.position =       0.2564468    0.0008960705       0.2169934
sbs.gemFPP.m10.angle =     -0.07437135      -0.2726634       0.1513268
sbs.gemFPP.m11.position =       0.7667115      0.00143477        0.185693
sbs.gemFPP.m11.angle =     -0.02379694      -0.4110734      0.06628138
sbs.gemFPP.m12.position =      -0.7666349    -0.002285523       0.3002663
sbs.gemFPP.m12.angle =    -0.009900148      -0.1060034       0.1368728
sbs.gemFPP.m13.position =      -0.2558517      -0.0019141       0.2589454
sbs.gemFPP.m13.angle =     -0.06270485     -0.06152921      0.06872797
sbs.gemFPP.m14.position =       0.2560792    0.0001902784       0.3046378
sbs.gemFPP.m14.angle =    -0.006797875      -0.3081731       0.1056229
sbs.gemFPP.m15.position =       0.7662516    0.0004529886       0.2636471
sbs.gemFPP.m15.angle =      -0.1229112      -0.2768044      0.08838332
sbs.gemFPP.m16.position =      -0.7656045      0.00284642       0.3957021
sbs.gemFPP.m16.angle =     -0.07897387       0.2432293     -0.06368269
sbs.gemFPP.m17.position =      -0.2557861      0.00242638       0.4363323
sbs.gemFPP.m17.angle =      -0.1076448       0.0193506     -0.06852189
sbs.gemFPP.m18.position =       0.2566846     0.001496404       0.3943045
sbs.gemFPP.m18.angle =      -0.1478085      -0.1940007     -0.08794699
sbs.gemFPP.m19.position =        0.767382      0.00158558       0.4439128
sbs.gemFPP.m19.angle =      -0.1083207      -0.2085965      -0.1063691
sbs.gemFPP.m20.position =      -0.7747221     0.003423139       0.4871551
sbs.gemFPP.m20.angle =      0.08860053     -0.05075921     -0.06717321
sbs.gemFPP.m21.position =      -0.2606342     0.002741479       0.5321433
sbs.gemFPP.m21.angle =       0.1735536         0.10066      -0.1152081
sbs.gemFPP.m22.position =        0.248822    0.0006484704       0.4908102
sbs.gemFPP.m22.angle =     -0.04633296    -0.009084464       -0.112742
sbs.gemFPP.m23.position =       0.7624669    0.0002063936       0.5325478
sbs.gemFPP.m23.angle =      0.02150639       0.1175362      -0.1508782
sbs.gemFPP.m24.position =      -0.7655582    -0.003400392       0.6159586
sbs.gemFPP.m24.angle =     -0.09761821      0.03850521       0.1278825
sbs.gemFPP.m25.position =      -0.2531086    -0.002608222       0.6568829
sbs.gemFPP.m25.angle =      0.07033168     0.007283773      0.07281569
sbs.gemFPP.m26.position =       0.2582321    -0.003324788        0.615599
sbs.gemFPP.m26.angle =     -0.08824788      -0.1781859       0.0954785
sbs.gemFPP.m27.position =       0.7695623    -0.001292019        0.659871
sbs.gemFPP.m27.angle =      0.01532663      -0.3322665      0.03791894
sbs.gemFPP.m28.position =      -0.7664827   -0.0008659623       0.7069365
sbs.gemFPP.m28.angle =      0.03156721     -0.04431076      0.01539185
sbs.gemFPP.m29.position =      -0.2535557    -0.002058443       0.7497708
sbs.gemFPP.m29.angle =       0.1447626      -0.2570411     -0.02414272
sbs.gemFPP.m30.position =       0.2698642   -0.0005867897       0.7080747
sbs.gemFPP.m30.angle =     -0.01887398     -0.09674663     0.002383507
sbs.gemFPP.m31.position =       0.7817482   -0.0007638796       0.7530173
sbs.gemFPP.m31.angle =     -0.02864608      -0.1066674     -0.06502048

#sbs.gemFPP.m30.position =       0.258   -0.0005867897       0.7080747
#sbs.gemFPP.m31.position =       0.770   -0.0007638796       0.7530173

sbs.gemFPP.m28.position =      -0.7554827   -0.0008659623       0.7069365
sbs.gemFPP.m29.position =      -0.2425557    -0.002058443       0.7497708
# Define module sizes. Set to nominal sizes.
sbs.gemFPP.m0.size = 0.512 0.6144 0.001
sbs.gemFPP.m1.size = 0.512 0.6144 0.001
sbs.gemFPP.m2.size = 0.512 0.6144 0.001
sbs.gemFPP.m3.size = 0.512 0.6144 0.001

sbs.gemFPP.m4.size = 0.512 0.6144 0.001
sbs.gemFPP.m5.size = 0.512 0.6144 0.001
sbs.gemFPP.m6.size = 0.512 0.6144 0.001
sbs.gemFPP.m7.size = 0.512 0.6144 0.001

sbs.gemFPP.m8.size = 0.512 0.6144 0.001
sbs.gemFPP.m9.size = 0.512 0.6144 0.001
sbs.gemFPP.m10.size = 0.512 0.6144 0.001
sbs.gemFPP.m11.size = 0.512 0.6144 0.001

sbs.gemFPP.m12.size = 0.512 0.6144 0.001
sbs.gemFPP.m13.size = 0.512 0.6144 0.001
sbs.gemFPP.m14.size = 0.512 0.6144 0.001
sbs.gemFPP.m15.size = 0.512 0.6144 0.001

sbs.gemFPP.m16.size = 0.512 0.6144 0.001
sbs.gemFPP.m17.size = 0.512 0.6144 0.001
sbs.gemFPP.m18.size = 0.512 0.6144 0.001
sbs.gemFPP.m19.size = 0.512 0.6144 0.001

sbs.gemFPP.m20.size = 0.512 0.6144 0.001
sbs.gemFPP.m21.size = 0.512 0.6144 0.001
sbs.gemFPP.m22.size = 0.512 0.6144 0.001
sbs.gemFPP.m23.size = 0.512 0.6144 0.001

sbs.gemFPP.m24.size = 0.512 0.6144 0.001
sbs.gemFPP.m25.size = 0.512 0.6144 0.001
sbs.gemFPP.m26.size = 0.512 0.6144 0.001
sbs.gemFPP.m27.size = 0.512 0.6144 0.001

sbs.gemFPP.m28.size = 0.512 0.6144 0.001
sbs.gemFPP.m29.size = 0.512 0.6144 0.001
sbs.gemFPP.m30.size = 0.512 0.6144 0.001
sbs.gemFPP.m31.size = 0.512 0.6144 0.001


# Define strip angles as measured w.r.t. +X direction of the internal GEM coordinate system (X-down along the GEM plane, Z-particle motion direction, Y-"left" to form a RH coordinate sys.) 
# This is where we will account for the orientation of each GEM layer w.r.t to the vertical axis, X.
# For the UVA X/Y modules, their "X/U" axis coincides with the direction of GEM coordinate system "X" axis. For GEM layers that are oriented so that the beam is hitting the R/O board first, "Y/V" axis is rotaed by -90 degrees w.r.t GEM coordinate sys. "X" axis and for the GEM layers that are oriented so that the beam is hitting the gas window first, "Y/V" axis is rotaded by +90 degrees w.r.t GEM coordinate sys. "X" axis.

# Layer 0 (UVAXY) - beam hits gas window first
sbs.gemFPP.m0.uangle = 0.0
sbs.gemFPP.m0.vangle = 90.0
sbs.gemFPP.m1.uangle = 0.0
sbs.gemFPP.m1.vangle = 90.0
sbs.gemFPP.m2.uangle = 0.0
sbs.gemFPP.m2.vangle = 90.0
sbs.gemFPP.m3.uangle = 0.0
sbs.gemFPP.m3.vangle = 90.0

# Layer 1 (UVAXY) - beam hits r/o board first
sbs.gemFPP.m4.uangle = 0.0
sbs.gemFPP.m4.vangle = -90.0
sbs.gemFPP.m5.uangle = 0.0
sbs.gemFPP.m5.vangle = -90.0
sbs.gemFPP.m6.uangle = 0.0
sbs.gemFPP.m6.vangle = -90.0
sbs.gemFPP.m7.uangle = 0.0
sbs.gemFPP.m7.vangle = -90.0

# Layer 2 (UVAXY) - beam hits gas window first
sbs.gemFPP.m8.uangle = 0.0
sbs.gemFPP.m8.vangle = 90.0
sbs.gemFPP.m9.uangle = 0.0
sbs.gemFPP.m9.vangle = 90.0
sbs.gemFPP.m10.uangle = 0.0
sbs.gemFPP.m10.vangle = 90.0
sbs.gemFPP.m11.uangle = 0.0
sbs.gemFPP.m11.vangle = 90.0

# Layer 3 (UVAXY) - beam hits r/o board first
sbs.gemFPP.m12.uangle = 0.0
sbs.gemFPP.m12.vangle = -90.0
sbs.gemFPP.m13.uangle = 0.0
sbs.gemFPP.m13.vangle = -90.0
sbs.gemFPP.m14.uangle = 0.0
sbs.gemFPP.m14.vangle = -90.0
sbs.gemFPP.m15.uangle = 0.0
sbs.gemFPP.m15.vangle = -90.0

# Layer 4 (UVAXY) - beam hits gas window first
sbs.gemFPP.m16.uangle = 0.0
sbs.gemFPP.m16.vangle = 90.0
sbs.gemFPP.m17.uangle = 0.0
sbs.gemFPP.m17.vangle = 90.0
sbs.gemFPP.m18.uangle = 0.0
sbs.gemFPP.m18.vangle = 90.0
sbs.gemFPP.m19.uangle = 0.0
sbs.gemFPP.m19.vangle = 90.0

# Layer 5 (UVAXY) - beam hits r/o board first
sbs.gemFPP.m20.uangle = 0.0
sbs.gemFPP.m20.vangle = -90.0
sbs.gemFPP.m21.uangle = 0.0
sbs.gemFPP.m21.vangle = -90.0
sbs.gemFPP.m22.uangle = 0.0
sbs.gemFPP.m22.vangle = -90.0
sbs.gemFPP.m23.uangle = 0.0
sbs.gemFPP.m23.vangle = -90.0

# Layer 6 (UVAXY) - beam hits gas window first
sbs.gemFPP.m24.uangle = 0.0
sbs.gemFPP.m24.vangle = 90.0
sbs.gemFPP.m25.uangle = 0.0
sbs.gemFPP.m25.vangle = 90.0
sbs.gemFPP.m26.uangle = 0.0
sbs.gemFPP.m26.vangle = 90.0
sbs.gemFPP.m27.uangle = 0.0
sbs.gemFPP.m27.vangle = 90.0

# Layer 7 (UVAXY) - beam hits r/o board first
sbs.gemFPP.m28.uangle = 0.0
sbs.gemFPP.m28.vangle = -90.0
sbs.gemFPP.m29.uangle = 0.0
sbs.gemFPP.m29.vangle = -90.0
sbs.gemFPP.m30.uangle = 0.0
sbs.gemFPP.m30.vangle = -90.0
sbs.gemFPP.m31.uangle = 0.0
sbs.gemFPP.m31.vangle = -90.0


# Define U/V strip offsets: for X/Y GEMS, strip offsets are zero --> (0,0).
# UV and XW strip GEMs, the needed offsets are non-zero.

# U offsets:
sbs.gemFPP.m0.uoffset = 0.0
sbs.gemFPP.m1.uoffset = 0.0
sbs.gemFPP.m2.uoffset  = 0.0
sbs.gemFPP.m3.uoffset  = 0.0

sbs.gemFPP.m4.uoffset = 0.0
sbs.gemFPP.m5.uoffset = 0.0
sbs.gemFPP.m6.uoffset = 0.0
sbs.gemFPP.m7.uoffset = 0.0

sbs.gemFPP.m8.uoffset = 0.0
sbs.gemFPP.m9.uoffset = 0.0
sbs.gemFPP.m10.uoffset = 0.0
sbs.gemFPP.m11.uoffset = 0.0

sbs.gemFPP.m12.uoffset = 0.0
sbs.gemFPP.m13.uoffset = 0.0
sbs.gemFPP.m14.uoffset = 0.0
sbs.gemFPP.m15.uoffset = 0.0

sbs.gemFPP.m16.uoffset = 0.0
sbs.gemFPP.m17.uoffset = 0.0
sbs.gemFPP.m18.uoffset = 0.0
sbs.gemFPP.m19.uoffset = 0.0

sbs.gemFPP.m20.uoffset = 0.0
sbs.gemFPP.m21.uoffset = 0.0
sbs.gemFPP.m22.uoffset = 0.0
sbs.gemFPP.m23.uoffset = 0.0

sbs.gemFPP.m24.uoffset = 0.0
sbs.gemFPP.m25.uoffset = 0.0
sbs.gemFPP.m26.uoffset = 0.0
sbs.gemFPP.m27.uoffset = 0.0

sbs.gemFPP.m28.uoffset = 0.0
sbs.gemFPP.m29.uoffset = 0.0
sbs.gemFPP.m30.uoffset = 0.0
sbs.gemFPP.m31.uoffset = 0.0

# V offsets
sbs.gemFPP.m0.voffset = 0.0
sbs.gemFPP.m1.voffset = 0.0
sbs.gemFPP.m2.voffset  = 0.0
sbs.gemFPP.m3.voffset  = 0.0

sbs.gemFPP.m4.voffset = 0.0
sbs.gemFPP.m5.voffset = 0.0
sbs.gemFPP.m6.voffset = 0.0
sbs.gemFPP.m7.voffset = 0.0

sbs.gemFPP.m8.voffset = 0.0
sbs.gemFPP.m9.voffset = 0.0
sbs.gemFPP.m10.voffset = 0.0
sbs.gemFPP.m11.voffset = 0.0

sbs.gemFPP.m12.voffset = 0.0
sbs.gemFPP.m13.voffset = 0.0
sbs.gemFPP.m14.voffset = 0.0
sbs.gemFPP.m15.voffset = 0.0

sbs.gemFPP.m16.voffset = 0.0
sbs.gemFPP.m17.voffset = 0.0
sbs.gemFPP.m18.voffset = 0.0
sbs.gemFPP.m19.voffset = 0.0

sbs.gemFPP.m20.voffset = 0.0
sbs.gemFPP.m21.voffset = 0.0
sbs.gemFPP.m22.voffset = 0.0
sbs.gemFPP.m23.voffset = 0.0

sbs.gemFPP.m24.voffset = 0.0
sbs.gemFPP.m25.voffset = 0.0
sbs.gemFPP.m26.voffset = 0.0
sbs.gemFPP.m27.voffset = 0.0

sbs.gemFPP.m28.voffset = 0.0
sbs.gemFPP.m29.voffset = 0.0
sbs.gemFPP.m30.voffset = 0.0
sbs.gemFPP.m31.voffset = 0.0


# Define strip counts:
sbs.gemFPP.m0.nstripsu = 1280
sbs.gemFPP.m0.nstripsv = 1536
sbs.gemFPP.m1.nstripsu = 1280
sbs.gemFPP.m1.nstripsv = 1536
sbs.gemFPP.m2.nstripsu = 1280
sbs.gemFPP.m2.nstripsv = 1536
sbs.gemFPP.m3.nstripsu = 1280
sbs.gemFPP.m3.nstripsv = 1536

sbs.gemFPP.m4.nstripsu = 1280
sbs.gemFPP.m4.nstripsv = 1536
sbs.gemFPP.m5.nstripsu = 1280
sbs.gemFPP.m5.nstripsv = 1536
sbs.gemFPP.m6.nstripsu = 1280
sbs.gemFPP.m6.nstripsv = 1536
sbs.gemFPP.m7.nstripsu = 1280
sbs.gemFPP.m7.nstripsv = 1536

sbs.gemFPP.m8.nstripsu = 1280
sbs.gemFPP.m8.nstripsv = 1536
sbs.gemFPP.m9.nstripsu = 1280
sbs.gemFPP.m9.nstripsv = 1536
sbs.gemFPP.m10.nstripsu = 1280
sbs.gemFPP.m10.nstripsv = 1536
sbs.gemFPP.m11.nstripsu = 1280
sbs.gemFPP.m11.nstripsv = 1536

sbs.gemFPP.m12.nstripsu = 1280
sbs.gemFPP.m12.nstripsv = 1536
sbs.gemFPP.m13.nstripsu = 1280
sbs.gemFPP.m13.nstripsv = 1536
sbs.gemFPP.m14.nstripsu = 1280
sbs.gemFPP.m14.nstripsv = 1536
sbs.gemFPP.m15.nstripsu = 1280
sbs.gemFPP.m15.nstripsv = 1536

sbs.gemFPP.m16.nstripsu = 1280
sbs.gemFPP.m16.nstripsv = 1536
sbs.gemFPP.m17.nstripsu = 1280
sbs.gemFPP.m17.nstripsv = 1536
sbs.gemFPP.m18.nstripsu = 1280
sbs.gemFPP.m18.nstripsv = 1536
sbs.gemFPP.m19.nstripsu = 1280
sbs.gemFPP.m19.nstripsv = 1536

sbs.gemFPP.m20.nstripsu = 1280
sbs.gemFPP.m20.nstripsv = 1536
sbs.gemFPP.m21.nstripsu = 1280
sbs.gemFPP.m21.nstripsv = 1536
sbs.gemFPP.m22.nstripsu = 1280
sbs.gemFPP.m22.nstripsv = 1536
sbs.gemFPP.m23.nstripsu = 1280
sbs.gemFPP.m23.nstripsv = 1536

sbs.gemFPP.m24.nstripsu = 1280
sbs.gemFPP.m24.nstripsv = 1536
sbs.gemFPP.m25.nstripsu = 1280
sbs.gemFPP.m25.nstripsv = 1536
sbs.gemFPP.m26.nstripsu = 1280
sbs.gemFPP.m26.nstripsv = 1536
sbs.gemFPP.m27.nstripsu = 1280
sbs.gemFPP.m27.nstripsv = 1536

sbs.gemFPP.m28.nstripsu = 1280
sbs.gemFPP.m28.nstripsv = 1536
sbs.gemFPP.m29.nstripsu = 1280
sbs.gemFPP.m29.nstripsv = 1536
sbs.gemFPP.m30.nstripsu = 1280
sbs.gemFPP.m30.nstripsv = 1536
sbs.gemFPP.m31.nstripsu = 1280
sbs.gemFPP.m31.nstripsv = 1536


# Define strip pitch. ALL modules have the same strip pitch along both dimensions, 0.4 mm:
sbs.gemFPP.upitch = 0.0004
sbs.gemFPP.vpitch = 0.0004


# Define module average gains relative to target ADC peak position of 4000
#U strips
sbs.gemFPP.m0.ugain = 1  
sbs.gemFPP.m1.ugain = 1   
sbs.gemFPP.m2.ugain = 1  
sbs.gemFPP.m3.ugain = 1   
sbs.gemFPP.m4.ugain = 1   
sbs.gemFPP.m5.ugain = 1   
sbs.gemFPP.m6.ugain = 1   
sbs.gemFPP.m7.ugain = 1   
sbs.gemFPP.m8.ugain = 1   
sbs.gemFPP.m9.ugain = 1  
sbs.gemFPP.m10.ugain = 1  
sbs.gemFPP.m11.ugain = 1   
sbs.gemFPP.m12.ugain = 1   
sbs.gemFPP.m13.ugain = 1   
sbs.gemFPP.m14.ugain = 1   
sbs.gemFPP.m15.ugain = 1   
sbs.gemFPP.m16.ugain = 1   
sbs.gemFPP.m17.ugain = 1   
sbs.gemFPP.m18.ugain = 1   
sbs.gemFPP.m19.ugain = 1   
sbs.gemFPP.m20.ugain = 1   
sbs.gemFPP.m21.ugain = 1   
sbs.gemFPP.m22.ugain = 1   
sbs.gemFPP.m23.ugain = 1   
sbs.gemFPP.m24.ugain = 1   
sbs.gemFPP.m25.ugain = 1   
sbs.gemFPP.m26.ugain = 1   
sbs.gemFPP.m27.ugain = 1   
sbs.gemFPP.m28.ugain = 1   
sbs.gemFPP.m29.ugain = 1   
sbs.gemFPP.m30.ugain = 1   
sbs.gemFPP.m31.ugain = 1   

#V Strips
sbs.gemFPP.m0.vgain = 1  
sbs.gemFPP.m1.vgain = 1   
sbs.gemFPP.m2.vgain = 1   
sbs.gemFPP.m3.vgain = 1   
sbs.gemFPP.m4.vgain = 1   
sbs.gemFPP.m5.vgain = 1   
sbs.gemFPP.m6.vgain = 1  
sbs.gemFPP.m7.vgain = 1   
sbs.gemFPP.m8.vgain = 1  
sbs.gemFPP.m9.vgain = 1   
sbs.gemFPP.m10.vgain = 1   
sbs.gemFPP.m11.vgain = 1  
sbs.gemFPP.m12.vgain = 1  
sbs.gemFPP.m13.vgain = 1 
sbs.gemFPP.m14.vgain = 1 
sbs.gemFPP.m15.vgain = 1 
sbs.gemFPP.m16.vgain = 1 
