sbs.fpp.m15.rmsv = 8

sbs.fpp.m16.pedu = 1500
sbs.fpp.m16.rmsu = 8
sbs.fpp.m16.pedv = 1500
sbs.fpp.m16.rmsv = 8

sbs.fpp.m17.pedu = 1500
sbs.fpp.m17.rmsu = 8
sbs.fpp.m17.pedv = 1500
sbs.fpp.m17.rmsv = 8

sbs.fpp.m18.pedu = 1500
sbs.fpp.m18.rmsu = 8
sbs.fpp.m18.pedv = 1500
sbs.fpp.m18.rmsv = 8

sbs.fpp.m19.pedu = 1500
sbs.fpp.m19.rmsu = 8
sbs.fpp.m19.pedv = 1500
sbs.fpp.m19.rmsv = 8

sbs.fpp.m20.pedu = 1500
sbs.fpp.m20.rmsu = 8
sbs.fpp.m20.pedv = 1500
sbs.fpp.m20.rmsv = 8

sbs.fpp.m21.pedu = 1500
sbs.fpp.m21.rmsu = 8
sbs.fpp.m21.pedv = 1500
sbs.fpp.m21.rmsv = 8

sbs.fpp.m22.pedu = 1500
sbs.fpp.m22.rmsu = 8
sbs.fpp.m22.pedv = 1500
sbs.fpp.m22.rmsv = 8

sbs.fpp.m23.pedu = 1500
sbs.fpp.m23.rmsu = 8
sbs.fpp.m23.pedv = 1500
sbs.fpp.m23.rmsv = 8

sbs.fpp.m24.pedu = 1500
sbs.fpp.m24.rmsu = 8
sbs.fpp.m24.pedv = 1500
sbs.fpp.m24.rmsv = 8

sbs.fpp.m25.pedu = 1500
sbs.fpp.m25.rmsu = 8
sbs.fpp.m25.pedv = 1500
sbs.fpp.m25.rmsv = 8

sbs.fpp.m26.pedu = 1500
sbs.fpp.m26.rmsu = 8
sbs.fpp.m26.pedv = 1500
sbs.fpp.m26.rmsv = 8

sbs.fpp.m27.pedu = 1500
sbs.fpp.m27.rmsu = 8
sbs.fpp.m27.pedv = 1500
sbs.fpp.m27.rmsv = 8

sbs.fpp.m28.pedu = 1500
sbs.fpp.m28.rmsu = 8
sbs.fpp.m28.pedv = 1500
sbs.fpp.m28.rmsv = 8

sbs.fpp.m29.pedu = 1500
sbs.fpp.m29.rmsu = 8
sbs.fpp.m29.pedv = 1500
sbs.fpp.m29.rmsv = 8

sbs.fpp.m30.pedu = 1500
sbs.fpp.m30.rmsu = 8
sbs.fpp.m30.pedv = 1500
sbs.fpp.m30.rmsv = 8

sbs.fpp.m31.pedu = 1500
sbs.fpp.m31.rmsu = 8
sbs.fpp.m31.pedv = 1500
sbs.fpp.m31.rmsv = 8


sbs.fpp.m0.layer = 0
sbs.fpp.m1.layer = 0
sbs.fpp.m2.layer = 0
sbs.fpp.m3.layer = 0

sbs.fpp.m4.layer = 1
sbs.fpp.m5.layer = 1
sbs.fpp.m6.layer = 1
sbs.fpp.m7.layer = 1

sbs.fpp.m8.layer = 2
sbs.fpp.m9.layer = 2
sbs.fpp.m10.layer = 2
sbs.fpp.m11.layer = 2

sbs.fpp.m12.layer = 3
sbs.fpp.m13.layer = 3
sbs.fpp.m14.layer = 3
sbs.fpp.m15.layer = 3

sbs.fpp.m16.layer = 4
sbs.fpp.m17.layer = 4
sbs.fpp.m18.layer = 4
sbs.fpp.m19.layer = 4

sbs.fpp.m20.layer = 5
sbs.fpp.m21.layer = 5
sbs.fpp.m22.layer = 5
sbs.fpp.m23.layer = 5

sbs.fpp.m24.layer = 6
sbs.fpp.m25.layer = 6
sbs.fpp.m26.layer = 6
sbs.fpp.m27.layer = 6

sbs.fpp.m28.layer = 7
sbs.fpp.m29.layer = 7
sbs.fpp.m30.layer = 7
sbs.fpp.m31.layer = 7

#MC
sbs.fpp.m0.apvmap = 3
sbs.fpp.m1.apvmap = 3
sbs.fpp.m2.apvmap = 3
sbs.fpp.m3.apvmap = 3

sbs.fpp.m4.apvmap = 3
sbs.fpp.m5.apvmap = 3
sbs.fpp.m6.apvmap = 3
sbs.fpp.m7.apvmap = 3

sbs.fpp.m8.apvmap = 3
sbs.fpp.m9.apvmap = 3
sbs.fpp.m10.apvmap = 3
sbs.fpp.m11.apvmap = 3

sbs.fpp.m12.apvmap = 3
sbs.fpp.m13.apvmap = 3
sbs.fpp.m14.apvmap = 3
sbs.fpp.m15.apvmap = 3

sbs.fpp.m16.apvmap = 3
sbs.fpp.m17.apvmap = 3
sbs.fpp.m18.apvmap = 3
sbs.fpp.m19.apvmap = 3

sbs.fpp.m20.apvmap = 3
sbs.fpp.m21.apvmap = 3
sbs.fpp.m22.apvmap = 3
sbs.fpp.m23.apvmap = 3

sbs.fpp.m24.apvmap = 3
sbs.fpp.m25.apvmap = 3
sbs.fpp.m26.apvmap = 3
sbs.fpp.m27.apvmap = 3

sbs.fpp.m28.apvmap = 3
sbs.fpp.m29.apvmap = 3
sbs.fpp.m30.apvmap = 3
sbs.fpp.m31.apvmap = 3


#sizes
sbs.fpp.m0.size = 0.512 0.6144 0.001
sbs.fpp.m1.size = 0.512 0.6144 0.001
sbs.fpp.m2.size = 0.512 0.6144 0.001
sbs.fpp.m3.size = 0.512 0.6144 0.001

sbs.fpp.m4.size = 0.512 0.6144 0.001
sbs.fpp.m5.size = 0.512 0.6144 0.001
sbs.fpp.m6.size = 0.512 0.6144 0.001
sbs.fpp.m7.size = 0.512 0.6144 0.001

sbs.fpp.m8.size = 0.512 0.6144 0.001
sbs.fpp.m9.size = 0.512 0.6144 0.001
sbs.fpp.m10.size = 0.512 0.6144 0.001
sbs.fpp.m11.size = 0.512 0.6144 0.001

sbs.fpp.m12.size = 0.512 0.6144 0.001
sbs.fpp.m13.size = 0.512 0.6144 0.001
sbs.fpp.m14.size = 0.512 0.6144 0.001
sbs.fpp.m15.size = 0.512 0.6144 0.001

sbs.fpp.m16.size = 0.512 0.6144 0.001
sbs.fpp.m17.size = 0.512 0.6144 0.001
sbs.fpp.m18.size = 0.512 0.6144 0.001
sbs.fpp.m19.size = 0.512 0.6144 0.001

sbs.fpp.m20.size = 0.512 0.6144 0.001
sbs.fpp.m21.size = 0.512 0.6144 0.001
sbs.fpp.m22.size = 0.512 0.6144 0.001
sbs.fpp.m23.size = 0.512 0.6144 0.001

sbs.fpp.m24.size = 0.512 0.6144 0.001
sbs.fpp.m25.size = 0.512 0.6144 0.001
sbs.fpp.m26.size = 0.512 0.6144 0.001
sbs.fpp.m27.size = 0.512 0.6144 0.001

sbs.fpp.m28.size = 0.512 0.6144 0.001
sbs.fpp.m29.size = 0.512 0.6144 0.001
sbs.fpp.m30.size = 0.512 0.6144 0.001
sbs.fpp.m31.size = 0.512 0.6144 0.001

#positions #m0 and m4 have a temporary offset
sbs.fpp.m0.position = -0.768 0.0 2.074
sbs.fpp.m1.position = -0.256 0.0 2.074
sbs.fpp.m2.position =  0.256 0.0 2.074
sbs.fpp.m3.position =  0.768 0.0 2.074

sbs.fpp.m4.position = -0.768 0.0 2.187
sbs.fpp.m5.position = -0.256 0.0 2.187
sbs.fpp.m6.position =  0.256 0.0 2.187
sbs.fpp.m7.position =  0.768 0.0 2.187

sbs.fpp.m8.position = -0.768 0.0 2.300
sbs.fpp.m9.position = -0.256 0.0 2.300
sbs.fpp.m10.position =  0.256 0.0 2.300
sbs.fpp.m11.position =  0.768 0.0 2.300

sbs.fpp.m12.position = -0.768 0.0 2.413
sbs.fpp.m13.position = -0.256 0.0 2.413
sbs.fpp.m14.position =  0.256 0.0 2.413
sbs.fpp.m15.position =  0.768 0.0 2.413

sbs.fpp.m16.position =  0.256 0.0 2.526
sbs.fpp.m17.position =  0.768 0.0 2.526
sbs.fpp.m18.position = -0.768 0.0 2.526
sbs.fpp.m19.position = -0.256 0.0 2.526

sbs.fpp.m20.position = -0.768 0.0 2.639
sbs.fpp.m21.position = -0.256 0.0 2.639
sbs.fpp.m22.position =  0.256 0.0 2.639
sbs.fpp.m23.position =  0.768 0.0 2.639

sbs.fpp.m24.position = -0.768 0.0 2.752
sbs.fpp.m25.position = -0.256 0.0 2.752
sbs.fpp.m26.position =  0.256 0.0 2.752
sbs.fpp.m27.position =  0.768 0.0 2.752

sbs.fpp.m28.position = -0.768 0.0 2.865
sbs.fpp.m29.position = -0.256 0.0 2.865
sbs.fpp.m30.position =  0.256 0.0 2.865
sbs.fpp.m31.position =  0.768 0.0 2.865

sbs.fpp.m0.angle = 0.0 0.0 0.0
sbs.fpp.m1.angle = 0.0 0.0 0.0
sbs.fpp.m2.angle = 0.0 0.0 0.0
sbs.fpp.m3.angle = 0.0 0.0 0.0

sbs.fpp.m4.angle = 0.0 0.0 0.0
sbs.fpp.m5.angle = 0.0 0.0 0.0
sbs.fpp.m6.angle = 0.0 0.0 0.0
sbs.fpp.m7.angle = 0.0 0.0 0.0

sbs.fpp.m8.angle = 0.0 0.0 0.0
sbs.fpp.m9.angle = 0.0 0.0 0.0
sbs.fpp.m10.angle = 0.0 0.0 0.0
sbs.fpp.m11.angle = 0.0 0.0 0.0

sbs.fpp.m12.angle = 0.0 0.0 0.0
sbs.fpp.m13.angle = 0.0 0.0 0.0
sbs.fpp.m14.angle = 0.0 0.0 0.0
sbs.fpp.m15.angle = 0.0 0.0 0.0

sbs.fpp.m16.angle = 0.0 0.0 0.0
sbs.fpp.m17.angle = 0.0 0.0 0.0
sbs.fpp.m18.angle = 0.0 0.0 0.0
sbs.fpp.m19.angle = 0.0 0.0 0.0

sbs.fpp.m20.angle = 0.0 0.0 0.0
sbs.fpp.m21.angle = 0.0 0.0 0.0
sbs.fpp.m22.angle = 0.0 0.0 0.0
sbs.fpp.m23.angle = 0.0 0.0 0.0

sbs.fpp.m24.angle = 0.0 0.0 0.0
sbs.fpp.m25.angle = 0.0 0.0 0.0
sbs.fpp.m26.angle = 0.0 0.0 0.0
sbs.fpp.m27.angle = 0.0 0.0 0.0

sbs.fpp.m28.angle = 0.0 0.0 0.0
sbs.fpp.m29.angle = 0.0 0.0 0.0
sbs.fpp.m30.angle = 0.0 0.0 0.0
sbs.fpp.m31.angle = 0.0 0.0 0.0

#angles
# for the UVA X/Y modules the "X" axis coincides with the direction of transport coordinates but the "Y" axis is opposite the direction of transport coordinates:
# as confirmed by Sean Jeffas:

sbs.fpp.m0.uangle =  0.0
sbs.fpp.m0.vangle = 90.0
sbs.fpp.m1.uangle =  0.0
sbs.fpp.m1.vangle = 90.0
sbs.fpp.m2.uangle =  0.0
sbs.fpp.m2.vangle = 90.0
sbs.fpp.m3.uangle =  0.0
sbs.fpp.m3.vangle = 90.0

sbs.fpp.m4.uangle =  0.0
sbs.fpp.m4.vangle = 90.0
sbs.fpp.m5.uangle =  0.0
sbs.fpp.m5.vangle = 90.0
sbs.fpp.m6.uangle =  0.0
sbs.fpp.m6.vangle = 90.0
sbs.fpp.m7.uangle =  0.0
sbs.fpp.m7.vangle = 90.0

sbs.fpp.m8.uangle =  0.0
sbs.fpp.m8.vangle = 90.0
sbs.fpp.m9.uangle =  0.0
sbs.fpp.m9.vangle = 90.0
sbs.fpp.m10.uangle =  0.0
sbs.fpp.m10.vangle = 90.0
sbs.fpp.m11.uangle =  0.0
sbs.fpp.m11.vangle = 90.0

sbs.fpp.m12.uangle =  0.0
sbs.fpp.m12.vangle = 90.0
sbs.fpp.m13.uangle =  0.0
sbs.fpp.m13.vangle = 90.0
sbs.fpp.m14.uangle =  0.0
sbs.fpp.m14.vangle = 90.0
sbs.fpp.m15.uangle =  0.0
sbs.fpp.m15.vangle = 90.0

sbs.fpp.m16.uangle =  0.0
sbs.fpp.m16.vangle = 90.0
sbs.fpp.m17.uangle =  0.0
sbs.fpp.m17.vangle = 90.0
sbs.fpp.m18.uangle =  0.0
sbs.fpp.m18.vangle = 90.0
sbs.fpp.m19.uangle =  0.0
sbs.fpp.m19.vangle = 90.0

sbs.fpp.m20.uangle =  0.0
sbs.fpp.m20.vangle = 90.0
sbs.fpp.m21.uangle =  0.0
sbs.fpp.m21.vangle = 90.0
sbs.fpp.m22.uangle =  0.0
sbs.fpp.m22.vangle = 90.0
sbs.fpp.m23.uangle =  0.0
sbs.fpp.m23.vangle = 90.0

sbs.fpp.m24.uangle =  0.0
sbs.fpp.m24.vangle = 90.0
sbs.fpp.m25.uangle =  0.0
sbs.fpp.m25.vangle = 90.0
sbs.fpp.m26.uangle =  0.0
sbs.fpp.m26.vangle = 90.0
sbs.fpp.m27.uangle =  0.0
sbs.fpp.m27.vangle = 90.0

sbs.fpp.m28.uangle =  0.0
sbs.fpp.m28.vangle = 90.0
sbs.fpp.m29.uangle =  0.0
sbs.fpp.m29.vangle = 90.0
sbs.fpp.m30.uangle =  0.0
sbs.fpp.m30.vangle = 90.0
sbs.fpp.m31.uangle =  0.0
sbs.fpp.m31.vangle = 90.0


#nstrips
sbs.fpp.m0.nstripsu = 1280
sbs.fpp.m0.nstripsv = 1536
sbs.fpp.m1.nstripsu = 1280
sbs.fpp.m1.nstripsv = 1536
sbs.fpp.m2.nstripsu = 1280
sbs.fpp.m2.nstripsv = 1536
sbs.fpp.m3.nstripsu = 1280
sbs.fpp.m3.nstripsv = 1536

sbs.fpp.m4.nstripsu = 1280
sbs.fpp.m4.nstripsv = 1536
sbs.fpp.m5.nstripsu = 1280
sbs.fpp.m5.nstripsv = 1536
sbs.fpp.m6.nstripsu = 1280
sbs.fpp.m6.nstripsv = 1536
sbs.fpp.m7.nstripsu = 1280
sbs.fpp.m7.nstripsv = 1536

sbs.fpp.m8.nstripsu = 1280
sbs.fpp.m8.nstripsv = 1536
sbs.fpp.m9.nstripsu = 1280
sbs.fpp.m9.nstripsv = 1536
sbs.fpp.m10.nstripsu = 1280
sbs.fpp.m10.nstripsv = 1536
sbs.fpp.m11.nstripsu = 1280
sbs.fpp.m11.nstripsv = 1536

sbs.fpp.m12.nstripsu = 1280
sbs.fpp.m12.nstripsv = 1536
sbs.fpp.m13.nstripsu = 1280
sbs.fpp.m13.nstripsv = 1536
sbs.fpp.m14.nstripsu = 1280
sbs.fpp.m14.nstripsv = 1536
sbs.fpp.m15.nstripsu = 1280
sbs.fpp.m15.nstripsv = 1536

sbs.fpp.m16.nstripsu = 1280
sbs.fpp.m16.nstripsv = 1536
sbs.fpp.m17.nstripsu = 1280
sbs.fpp.m17.nstripsv = 1536
sbs.fpp.m18.nstripsu = 1280
sbs.fpp.m18.nstripsv = 1536
sbs.fpp.m19.nstripsu = 1280
sbs.fpp.m19.nstripsv = 1536

sbs.fpp.m20.nstripsu = 1280
sbs.fpp.m20.nstripsv = 1536
sbs.fpp.m21.nstripsu = 1280
sbs.fpp.m21.nstripsv = 1536
sbs.fpp.m22.nstripsu = 1280
sbs.fpp.m22.nstripsv = 1536
sbs.fpp.m23.nstripsu = 1280
sbs.fpp.m23.nstripsv = 1536

sbs.fpp.m24.nstripsu = 1280
sbs.fpp.m24.nstripsv = 1536
sbs.fpp.m25.nstripsu = 1280
sbs.fpp.m25.nstripsv = 1536
sbs.fpp.m26.nstripsu = 1280
sbs.fpp.m26.nstripsv = 1536
sbs.fpp.m27.nstripsu = 1280
sbs.fpp.m27.nstripsv = 1536

sbs.fpp.m28.nstripsu = 1280
sbs.fpp.m28.nstripsv = 1536
sbs.fpp.m29.nstripsu = 1280
sbs.fpp.m29.nstripsv = 1536
sbs.fpp.m30.nstripsu = 1280
sbs.fpp.m30.nstripsv = 1536
sbs.fpp.m31.nstripsu = 1280
sbs.fpp.m31.nstripsv = 1536



# all modules have the same strip pitch along both dimensions, 0.4 mm:
sbs.fpp.upitch = 0.0004
sbs.fpp.vpitch = 0.0004

# tracking parameters:
sbs.fpp.threshold_sample = 50.0
sbs.fpp.threshold_stripsum = 250.0
sbs.fpp.threshold_clustersum = 500.0

sbs.fpp.ADCasym_cut = 0.5
sbs.fpp.deltat_cut = 30.0
sbs.fpp.corrcoeff_cut = 0.5
sbs.fpp.filterflag1D = 1
sbs.fpp.filterflag2D = 0

sbs.fpp.m0.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      21    0   0   0   0   0   0   0    0 # Strip    0- 127
      21    0   0   0   1   0   1   0    0 # Strip  128- 255
      21    0   0   0   2   0   2   0    0 # Strip  256- 383
      21    0   0   0   3   0   3   0    0 # Strip  384- 511
      21    0   0   0   4   0   4   0    0 # Strip  512- 639
      21    0   0   0   5   0   5   0    0 # Strip  640- 767
      21    0   0   0   6   0   6   0    0 # Strip  768- 895
      21    0   0   0   7   0   7   0    0 # Strip  896-1023
      21    0   0   0   8   0   8   0    0 # Strip 1024-1151
      21    0   0   0   9   0   9   0    0 # Strip 1152-1279
      21    0   0   0  10   0   0   0    1 # Strip    0- 127
      21    0   0   0  11   0   1   0    1 # Strip  128- 255
      21    0   0   0  12   0   2   0    1 # Strip  256- 383
      21    0   0   0  13   0   3   0    1 # Strip  384- 511
      21    0   0   0  14   0   4   0    1 # Strip  512- 639
      21    0   0   0  15   0   5   0    1 # Strip  640- 767
      21    1   1   0   0   0   6   0    1 # Strip  768- 895
      21    1   1   0   1   0   7   0    1 # Strip  896-1023
      21    1   1   0   2   0   8   0    1 # Strip 1024-1151
      21    1   1   0   3   0   9   0    1 # Strip 1152-1279
      21    1   1   0   4   0  10   0    1 # Strip 1280-1407
      21    1   1   0   5   0  11   0    1 # Strip 1408-1535

sbs.fpp.m1.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      21    1   1   0   6   0   0   0    0 # Strip 
      21    1   1   0   7   0   1   0    0 # Strip 
      21    1   1   0   8   0   2   0    0 # Strip 
      21    1   1   0   9   0   3   0    0 # Strip 
      21    1   1   0  10   0   4   0    0 # Strip 
      21    1   1   0  11   0   5   0    0 # Strip 
      21    1   1   0  12   0   6   0    0 # Strip 
      21    1   1   0  13   0   7   0    0 # Strip 
      21    1   1   0  14   0   8   0    0 # Strip 
      21    1   1   0  15   0   9   0    0 # Strip 
      21    2   2   0   0   0   0   0    1 # Strip 
      21    2   2   0   1   0   1   0    1 # Strip 
      21    2   2   0   2   0   2   0    1 # Strip 
      21    2   2   0   3   0   3   0    1 # Strip 
      21    2   2   0   4   0   4   0    1 # Strip 
      21    2   2   0   5   0   5   0    1 # Strip 
      21    2   2   0   6   0   6   0    1 # Strip 
      21    2   2   0   7   0   7   0    1 # Strip 
      21    2   2   0   8   0   8   0    1 # Strip 
      21    2   2   0   9   0   9   0    1 # Strip 
      21    2   2   0  10   0  10   0    1 # Strip 
      21    2   2   0  11   0  11   0    1 # Strip 

sbs.fpp.m2.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      21    2   2   0  12   0   0   0    0 # Strip 
      21    2   2   0  13   0   1   0    0 # Strip 
      21    2   2   0  14   0   2   0    0 # Strip 
      21    2   2   0  15   0   3   0    0 # Strip 
      21    3   3   0   0   0   4   0    0 # Strip 
      21    3   3   0   1   0   5   0    0 # Strip 
      21    3   3   0   2   0   6   0    0 # Strip 
      21    3   3   0   3   0   7   0    0 # Strip 
      21    3   3   0   4   0   8   0    0 # Strip 
      21    3   3   0   5   0   9   0    0 # Strip 
      21    3   3   0   6   0   0   0    1 # Strip 
      21    3   3   0   7   0   1   0    1 # Strip 
      21    3   3   0   8   0   2   0    1 # Strip 
      21    3   3   0   9   0   3   0    1 # Strip 
      21    3   3   0  10   0   4   0    1 # Strip 
      21    3   3   0  11   0   5   0    1 # Strip 
      21    3   3   0  12   0   6   0    1 # Strip 
      21    3   3   0  13   0   7   0    1 # Strip 
      21    3   3   0  14   0   8   0    1 # Strip 
      21    3   3   0  15   0   9   0    1 # Strip 
      21    4   4   0   0   0  10   0    1 # Strip 
      21    4   4   0   1   0  11   0    1 # Strip 

sbs.fpp.m3.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      21    4   4   0   2   0   0   0    0 # Strip 
      21    4   4   0   3   0   1   0    0 # Strip 
      21    4   4   0   4   0   2   0    0 # Strip 
      21    4   4   0   5   0   3   0    0 # Strip 
      21    4   4   0   6   0   4   0    0 # Strip 
      21    4   4   0   7   0   5   0    0 # Strip 
      21    4   4   0   8   0   6   0    0 # Strip 
      21    4   4   0   9   0   7   0    0 # Strip 
      21    4   4   0  10   0   8   0    0 # Strip 
      21    4   4   0  11   0   9   0    0 # Strip 
      21    4   4   0  12   0   0   0    1 # Strip 
      21    4   4   0  13   0   1   0    1 # Strip 
      21    4   4   0  14   0   2   0    1 # Strip 
      21    4   4   0  15   0   3   0    1 # Strip 
      21    5   5   0   0   0   4   0    1 # Strip 
      21    5   5   0   1   0   5   0    1 # Strip 
      21    5   5   0   2   0   6   0    1 # Strip 
      21    5   5   0   3   0   7   0    1 # Strip 
      21    5   5   0   4   0   8   0    1 # Strip 
      21    5   5   0   5   0   9   0    1 # Strip 
      21    5   5   0   6   0  10   0    1 # Strip 
      21    5   5   0   7   0  11   0    1 # Strip 


sbs.fpp.m4.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      21    5   5   0   8   0   0   0    0 # Strip 
      21    5   5   0   9   0   1   0    0 # Strip 
      21    5   5   0  10   0   2   0    0 # Strip 
      21    5   5   0  11   0   3   0    0 # Strip 
      21    5   5   0  12   0   4   0    0 # Strip 
      21    5   5   0  13   0   5   0    0 # Strip 
      21    5   5   0  14   0   6   0    0 # Strip 
      21    5   5   0  15   0   7   0    0 # Strip 
      21    6   6   0   0   0   8   0    0 # Strip 
      21    6   6   0   1   0   9   0    0 # Strip 
      21    6   6   0   2   0   0   0    1 # Strip 
      21    6   6   0   3   0   1   0    1 # Strip 
      21    6   6   0   4   0   2   0    1 # Strip 
      21    6   6   0   5   0   3   0    1 # Strip 
      21    6   6   0   6   0   4   0    1 # Strip 
      21    6   6   0   7   0   5   0    1 # Strip 
      21    6   6   0   8   0   6   0    1 # Strip 
      21    6   6   0   9   0   7   0    1 # Strip 
      21    6   6   0  10   0   8   0    1 # Strip 
      21    6   6   0  11   0   9   0    1 # Strip 
      21    6   6   0  12   0  10   0    1 # Strip 
      21    6   6   0  13   0  11   0    1 # Strip 

sbs.fpp.m5.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      21    6   6   0  14   0   0   0    0 # Strip    0- 127
      21    6   6   0  15   0   1   0    0 # Strip  128- 255
      21    7   7   0   0   0   2   0    0 # Strip  256- 383
      21    7   7   0   1   0   3   0    0 # Strip  384- 511
      21    7   7   0   2   0   4   0    0 # Strip  512- 639
      21    7   7   0   3   0   5   0    0 # Strip  640- 767
      21    7   7   0   4   0   6   0    0 # Strip  768- 895
      21    7   7   0   5   0   7   0    0 # Strip  896-1023
      21    7   7   0   6   0   8   0    0 # Strip 1024-1151
      21    7   7   0   7   0   9   0    0 # Strip 1152-1279
      21    7   7   0   8   0   0   0    1 # Strip 
      21    7   7   0   9   0   1   0    1 # Strip 
      21    7   7   0  10   0   2   0    1 # Strip 
      21    7   7   0  11   0   3   0    1 # Strip 
      21    7   7   0  12   0   4   0    1 # Strip 
      21    7   7   0  13   0   5   0    1 # Strip 
      21    7   7   0  14   0   6   0    1 # Strip 
      21    7   7   0  15   0   7   0    1 # Strip 
      21    8   8   0   0   0   8   0    1 # Strip 
      21    8   8   0   1   0   9   0    1 # Strip 
      21    8   8   0   2   0  10   0    1 # Strip 
      21    8   8   0   3   0  11   0    1 # Strip 

sbs.fpp.m6.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      21    8   8   0   4   0   0   0    0 # Strip 
      21    8   8   0   5   0   1   0    0 # Strip 
      21    8   8   0   6   0   2   0    0 # Strip 
      21    8   8   0   7   0   3   0    0 # Strip 
      21    8   8   0   8   0   4   0    0 # Strip 
      21    8   8   0   9   0   5   0    0 # Strip 
      21    8   8   0  10   0   6   0    0 # Strip 
      21    8   8   0  11   0   7   0    0 # Strip 
      21    8   8   0  12   0   8   0    0 # Strip 
