sbs.gemFPP.m7.vangle = -90.0
sbs.gemFPP.m8.uangle = 0.0
sbs.gemFPP.m8.vangle = -90.0
sbs.gemFPP.m9.uangle = 0.0
sbs.gemFPP.m9.vangle = -90.0

# Layer 7 (UVAXY) - beam hits r/o board first
sbs.gemFPP.m10.uangle = 0.0
sbs.gemFPP.m10.vangle = -90.0
sbs.gemFPP.m11.uangle = 0.0
sbs.gemFPP.m11.vangle = -90.0
sbs.gemFPP.m12.uangle = 0.0
sbs.gemFPP.m12.vangle = -90.0
sbs.gemFPP.m13.uangle = 0.0
sbs.gemFPP.m13.vangle = -90.0


# Define U/V strip offsets: for X/Y GEMS, strip offsets are zero --> (0,0).
# UV and XW strip GEMs, the needed offsets are non-zero.

# U offsets:
sbs.gemFPP.m0.uoffset = 0.0176 #Directly from GEn-RP DB.

sbs.gemFPP.m1.uoffset = 0.0176 #Directly from GEn-RP DB.

sbs.gemFPP.m2.uoffset = 0.0108

sbs.gemFPP.m3.uoffset = 0.0108

sbs.gemFPP.m4.uoffset = 0.0108

sbs.gemFPP.m5.uoffset = 0.0108

sbs.gemFPP.m6.uoffset = 0.0
sbs.gemFPP.m7.uoffset = 0.0
sbs.gemFPP.m8.uoffset  = 0.0
sbs.gemFPP.m9.uoffset  = 0.0

sbs.gemFPP.m10.uoffset = 0.0
sbs.gemFPP.m11.uoffset = 0.0
sbs.gemFPP.m12.uoffset = 0.0
sbs.gemFPP.m13.uoffset = 0.0

# V offsets
sbs.gemFPP.m0.voffset = 0.0 #Directly from GEn-RP DB.

sbs.gemFPP.m1.voffset = 0.0 #Directly from GEn-RP DB.

sbs.gemFPP.m2.voffset = 0.0108

sbs.gemFPP.m3.voffset = 0.0108

sbs.gemFPP.m4.voffset = 0.0108

sbs.gemFPP.m5.voffset = 0.0108

sbs.gemFPP.m6.voffset = 0.0
sbs.gemFPP.m7.voffset = 0.0
sbs.gemFPP.m8.voffset  = 0.0
sbs.gemFPP.m9.voffset  = 0.0

sbs.gemFPP.m10.voffset = 0.0
sbs.gemFPP.m11.voffset = 0.0
sbs.gemFPP.m12.voffset = 0.0
sbs.gemFPP.m13.voffset = 0.0


# Define strip counts:
sbs.gemFPP.m0.nstripsu = 3968
sbs.gemFPP.m0.nstripsv = 3456

sbs.gemFPP.m1.nstripsu = 3968
sbs.gemFPP.m1.nstripsv = 3456

sbs.gemFPP.m2.nstripsu = 3840
sbs.gemFPP.m2.nstripsv = 3840

sbs.gemFPP.m3.nstripsu = 3840
sbs.gemFPP.m3.nstripsv = 3840

sbs.gemFPP.m4.nstripsu = 3840
sbs.gemFPP.m4.nstripsv = 3840

sbs.gemFPP.m5.nstripsu = 3840
sbs.gemFPP.m5.nstripsv = 3840

sbs.gemFPP.m6.nstripsu = 1280
sbs.gemFPP.m6.nstripsv = 1536
sbs.gemFPP.m7.nstripsu = 1280
sbs.gemFPP.m7.nstripsv = 1536
sbs.gemFPP.m8.nstripsu = 1280
sbs.gemFPP.m8.nstripsv = 1536
sbs.gemFPP.m9.nstripsu = 1280
sbs.gemFPP.m9.nstripsv = 1536

sbs.gemFPP.m10.nstripsu = 1280
sbs.gemFPP.m10.nstripsv = 1536
sbs.gemFPP.m11.nstripsu = 1280
sbs.gemFPP.m11.nstripsv = 1536
sbs.gemFPP.m12.nstripsu = 1280
sbs.gemFPP.m12.nstripsv = 1536
sbs.gemFPP.m13.nstripsu = 1280
sbs.gemFPP.m13.nstripsv = 1536


# Define strip pitch. ALL modules have the same strip pitch along both dimensions, 0.4 mm:
sbs.gemFPP.upitch = 0.0004
sbs.gemFPP.vpitch = 0.0004


# Define module average gains relative to target ADC peak position of 4000
#U strips
sbs.gemFPP.m0.ugain = 1  
sbs.gemFPP.m1.ugain = 1   
sbs.gemFPP.m2.ugain = 1  
sbs.gemFPP.m3.ugain = 1   
sbs.gemFPP.m4.ugain = 1   
sbs.gemFPP.m5.ugain = 1   
sbs.gemFPP.m6.ugain = 1   
sbs.gemFPP.m7.ugain = 1   
sbs.gemFPP.m8.ugain = 1   
sbs.gemFPP.m9.ugain = 1  
sbs.gemFPP.m10.ugain = 1  
sbs.gemFPP.m11.ugain = 1   
sbs.gemFPP.m12.ugain = 1   
sbs.gemFPP.m13.ugain = 1   

#V Strips
sbs.gemFPP.m0.vgain = 1  
sbs.gemFPP.m1.vgain = 1   
sbs.gemFPP.m2.vgain = 1   
sbs.gemFPP.m3.vgain = 1   
sbs.gemFPP.m4.vgain = 1   
sbs.gemFPP.m5.vgain = 1   
sbs.gemFPP.m6.vgain = 1  
sbs.gemFPP.m7.vgain = 1   
sbs.gemFPP.m8.vgain = 1  
sbs.gemFPP.m9.vgain = 1   
sbs.gemFPP.m10.vgain = 1   
sbs.gemFPP.m11.vgain = 1  
sbs.gemFPP.m12.vgain = 1  
sbs.gemFPP.m13.vgain = 1 



################### DECODE INFO ########################################################################
## Channel maps for decoding explained                                                                ##
## Each entry corresponds to one APV card                                                             ## 
## Crate = ROC ID = 2 and 4  for SBS VTP                                                              ##
## Slot = 11 for BigBite VTP                                                                          ##
## fiber/mpd is fiber number for an MPD module, this is unique for each module within a VTP/SSP       ##
## gemid is unique "production ID" of a GEM module, not currently used by analysis but useful         ##
## for bookkeeping/tracking                                                                           ##
## adc_ch is the unique adc channel of this APV card within its associated MPD                        ##
## i2c is the "i2c address" of this APV card (not currently used by analysis)                         ##
## pos maps APV cards to physical locations on the detector                                           ##
## invert specifies whether strip index runs from "right-to-left" or "left-to-right" within an APV    ##
## axis specifies which strip orientation/dimension of the readout strips connected to this APV       ##
## ORDER of entries in the maps is:                                                                   ##
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis                              ##
########################################################################################################

#Front Layer (L0 - m0): UVAXW L0 (vtp4)
## vtpcrate  slot    fiber   gemid    adc_ch   i2c     pos   invert   axis  
sbs.gemFPP.m0.chanmap = 
     24      11       0     100       0       3       0       0       0
     24      11       0     100       1       2       1       0       0
     24      11       0     100       2       1       2       0       0
     24      11       0     100       3       0       3       0       0
     24      11       0     100       4       7       4       0       0
     24      11       0     100       5       6       5       0       0
     24      11       0     100       6       5       6       0       0
     24      11       0     100       7       4       7       0       0
     24      11       0     100       8      11      11       0       0
     24      11       0     100       9      10      12       0       0
     24      11       0     100      10       9      13       0       0
     24      11       0     100      11       8      14       0       0
     24      11       0     100      12      14      15       0       0
     24      11       0     100      13      13      16       0       0
     24      11       0     100      14      12      17       0       0
     24      11       1     100       0       2      18       0       0
     24      11       1     100       1       1      19       0       0
     24      11       1     100       2       0      20       0       0
     24      11       1     100       4       7      21       0       0
     24      11       1     100       5       6      22       0       0
     24      11       1     100       6       5      23       0       0
     24      11       1     100       7       4      24       0       0
     24      11       1     100       8      11      25       0       0
     24      11       1     100       9      10      26       0       0
     24      11       1     100      10       9      27       0       0
     24      11       1     100      11       8      28       0       0
     24      11       1     100      12      14      26       1       1
     24      11       1     100      13      13      25       1       1
     24      11       1     100      14      12      24       1       1
     24      11       2     100       3       0       0       1       1
     24      11       2     100       2       1       1       1       1
     24      11       2     100       1       2       2       1       1
     24      11       2     100       0       3       3       1       1
     24      11       2     100       7       4       4       1       1
     24      11       2     100       6       5       5       1       1
     24      11       2     100       5       6       6       1       1
     24      11       2     100       4       7       7       1       1
     24      11       2     100      14      12       8       1       0
     24      11       2     100      13      13       9       1       0
     24      11       2     100      12      14      10       1       0
     24      11       2     100      11       8       8       1       1
     24      11       2     100      10       9       9       1       1
     24      11       2     100       9      10      10       1       1
     24      11       2     100       8      11      11       1       1
     24      11       3     100       3       0      12       1       1
     24      11       3     100       2       1      13       1       1
     24      11       3     100       1       2      14       1       1
     24      11       3     100       0       3      15       1       1
     24      11       3     100       7       4      16       1       1
     24      11       3     100       6       5      17       1       1
     24      11       3     100       5       6      18       1       1
     24      11       3     100       4       7      19       1       1
     24      11       3     100      13      13      29       1       0
     24      11       3     100      12      14      30       1       0
     24      11       3     100      11       8      20       1       1
     24      11       3     100      10       9      21       1       1
     24      11       3     100       9      10      22       1       1
     24      11       3     100       8      11      23       1       1

## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m1.chanmap =
     24      11       4     110       0       3       0       0       0
     24      11       4     110       1       2       1       0       0
     24      11       4     110       2       1       2       0       0
     24      11       4     110       3       0       3       0       0
     24      11       4     110       4       7       4       0       0
     24      11       4     110       5       6       5       0       0
     24      11       4     110       6       5       6       0       0
     24      11       4     110       7       4       7       0       0
     24      11       4     110       8      11      11       0       0
     24      11       4     110       9      10      12       0       0
     24      11       4     110      10       9      13       0       0
     24      11       4     110      11       8      14       0       0
     24      11       4     110      12      14      15       0       0
     24      11       4     110      13      13      16       0       0
     24      11       4     110      14      12      17       0       0
     24      11       5     110       0       2      18       0       0
     24      11       5     110       1       1      19       0       0
     24      11       5     110       2       0      20       0       0
     24      11       5     110       4       7      21       0       0
     24      11       5     110       5       6      22       0       0
     24      11       5     110       6       5      23       0       0
     24      11       5     110       7       4      24       0       0
     24      11       5     110       8      11      25       0       0
     24      11       5     110       9      10      26       0       0
     24      11       5     110      10       9      27       0       0
     24      11       5     110      11       8      28       0       0
     24      11       5     110      12      14      26       1       1
     24      11       5     110      13      13      25       1       1
     24      11       5     110      14      12      24       1       1
     24      11       6     110       3       0       0       1       1
     24      11       6     110       2       1       1       1       1
     24      11       6     110       1       2       2       1       1
     24      11       6     110       0       3       3       1       1
     24      11       6     110       7       4       4       1       1
     24      11       6     110       6       5       5       1       1
     24      11       6     110       5       6       6       1       1
     24      11       6     110       4       7       7       1       1
     24      11       6     110      14      12       8       1       0
     24      11       6     110      13      13       9       1       0
     24      11       6     110      12      14      10       1       0
     24      11       6     110      11       8       8       1       1
     24      11       6     110      10       9       9       1       1
     24      11       6     110       9      10      10       1       1
     24      11       6     110       8      11      11       1       1
     24      11       7     110       3       0      12       1       1
     24      11       7     110       2       1      13       1       1
     24      11       7     110       1       2      14       1       1
     24      11       7     110       0       3      15       1       1
     24      11       7     110       7       4      16       1       1
     24      11       7     110       6       5      17       1       1
     24      11       7     110       5       6      18       1       1
     24      11       7     110       4       7      19       1       1
     24      11       7     110      13      13      29       1       0
     24      11       7     110      12      14      30       1       0
     24      11       7     110      11       8      20       1       1
     24      11       7     110      10       9      21       1       1
     24      11       7     110       9      10      22       1       1
     24      11       7     110       8      11      23       1       1

## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m2.chanmap = 
     24      11       8     120       0       3      29       1       1 
     24      11       8     120       1       2      28       1       1 
     24      11       8     120       2       1      27       1       1 
     24      11       8     120       3       0      26       1       1 
     24      11       8     120       4       7      25       1       1 
     24      11       8     120       5       6      24       1       1 
     24      11       8     120       6       5      23       1       1 
     24      11       8     120       7       4      22       1       1 
     24      11       8     120       8      11      21       1       1 
     24      11       8     120       9      10      20       1       1 
     24      11       8     120      10       9      19       1       1 
     24      11       8     120      11       8      18       1       1 
     24      11       8     120      12      14      17       1       1 
     24      11       8     120      13      13      16       1       1 
     24      11       8     120      14      12      15       1       1 
     24      11       9     120       0       3      11       1       1 
     24      11       9     120       1       2      10       1       1 
     24      11       9     120       2       1       9       1       1 
     24      11       9     120       3       0       8       1       1 
     24      11       9     120       4       7       7       1       1 
     24      11       9     120       5       6       6       1       1 
     24      11       9     120       6       5       5       1       1 
     24      11       9     120       7       4       4       1       1 
     24      11       9     120       8      11       3       1       1 
     24      11       9     120       9      10       2       1       1 
     24      11       9     120      10       9       1       1       1 
     24      11       9     120      11       8       0       1       1 
     24      11       9     120      12      14      14       1       1 
     24      11       9     120      13      13      13       1       1 
     24      11       9     120      14      12      12       1       1 
     24      11      10     120       0       3      26       0       0 
     24      11      10     120       1       2      27       0       0 
     24      11      10     120       2       1      28       0       0 
     24      11      10     120       3       0      29       0       0 
     24      11      10     120       4       7      22       0       0 
     24      11      10     120       5       6      23       0       0 
     24      11      10     120       6       5      24       0       0 
     24      11      10     120       7       4      25       0       0 
     24      11      10     120       8      11      18       0       0 
     24      11      10     120       9      10      19       0       0 
     24      11      10     120      10       9      20       0       0 
     24      11      10     120      11       8      21       0       0 
     24      11      10     120      12      15      15       0       0 
     24      11      10     120      13      14      16       0       0 
     24      11      10     120      14      13      17       0       0 
     24      11      11     120       0       3       8       0       0 
     24      11      11     120       1       2       9       0       0 
     24      11      11     120       2       1      10       0       0 
     24      11      11     120       3       0      11       0       0 
     24      11      11     120       4       7       4       0       0 
     24      11      11     120       5       6       5       0       0 
     24      11      11     120       6       5       6       0       0 
     24      11      11     120       7       4       7       0       0 
     24      11      11     120       8      11       0       0       0 
     24      11      11     120       9      10       1       0       0 
     24      11      11     120      10       9       2       0       0 
     24      11      11     120      11       8       3       0       0 
     24      11      11     120      12      15      12       0       0 
     24      11      11     120      13      14      13       0       0 

## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m3.chanmap = 
     24      11      12     130       0       3      29       1       1 
     24      11      12     130       1       2      28       1       1 
     24      11      12     130       2       1      27       1       1 
     24      11      12     130       3       0      26       1       1 
     24      11      12     130       4       7      25       1       1 
     24      11      12     130       5       6      24       1       1 
     24      11      12     130       6       5      23       1       1 
     24      11      12     130       7       4      22       1       1 
     24      11      12     130       8      11      21       1       1 
     24      11      12     130       9      10      20       1       1 
     24      11      12     130      10       9      19       1       1 
     24      11      12     130      11       8      18       1       1 
     24      11      12     130      12      14      17       1       1 
     24      11      12     130      13      13      16       1       1 
     24      11      12     130      14      12      15       1       1 
     24      11      17     130       0       3      11       1       1 
     24      11      13     130       1       2      10       1       1 
     24      11      13     130       2       1       9       1       1 
     24      11      13     130       3       0       8       1       1 
     24      11      13     130       4       7       7       1       1 
     24      11      13     130       5       6       6       1       1 
     24      11      13     130       6       5       5       1       1 
     24      11      13     130       7       4       4       1       1 
     24      11      13     130       8      11       3       1       1 
     24      11      13     130       9      10       2       1       1 
     24      11      13     130      10       9       1       1       1 
     24      11      13     130      11       8       0       1       1 
     24      11      13     130      12      14      14       1       1 
     24      11      13     130      13      13      13       1       1 
     24      11      13     130      14      12      12       1       1 
     24      11      14     130       0       3      26       0       0 
     24      11      14     130       1       2      27       0       0 
     24      11      14     130       2       1      28       0       0 
     24      11      14     130       3       0      29       0       0 
     24      11      14     130       4       7      22       0       0 
     24      11      14     130       5       6      23       0       0 
     24      11      14     130       6       5      24       0       0 
     24      11      14     130       7       4      25       0       0 
     24      11      14     130       8      11      18       0       0 
     24      11      14     130       9      10      19       0       0 
     24      11      14     130      10       9      20       0       0 
     24      11      14     130      11       8      21       0       0 
     24      11      14     130      12      14      15       0       0 
     24      11      14     130      13      13      16       0       0 
     24      11      14     130      14      12      17       0       0 
     24      11      15     130       0       3       8       0       0 
     24      11      15     130       1       2       9       0       0 
     24      11      15     130       2       1      10       0       0 
     24      11      15     130       3       0      11       0       0 
     24      11      15     130       4       7       4       0       0 
     24      11      15     130       5       6       5       0       0 
     24      11      15     130       6       5       6       0       0 
     24      11      15     130       7       4       7       0       0 
     24      11      15     130       8      11       0       0       0 
     24      11      15     130       9      10       1       0       0 
     24      11      15     130      10       9       2       0       0 
     24      11      15     130      11       8       3       0       0 
     24      11      15     130      12      14      12       0       0 
     24      11      15     130      13      13      13       0       0 
     24      11      15     130      14      12      14       0       0 

## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m4.chanmap = 
     24      11      16     140       0       3      29       1       1 
     24      11      16     140       1       2      28       1       1 
     24      11      16     140       2       1      27       1       1 
     24      11      16     140       3       0      26       1       1 
     24      11      16     140       4       7      25       1       1 
     24      11      16     140       5       6      24       1       1 
     24      11      16     140       6       5      23       1       1 
     24      11      16     140       7       4      22       1       1 
     24      11      16     140       8      11      21       1       1 
     24      11      16     140       9      10      20       1       1 
     24      11      16     140      10       9      19       1       1 
     24      11      16     140      11       8      18       1       1 
     24      11      16     140      12      14      17       1       1 
     24      11      16     140      13      13      16       1       1 
     24      11      16     140      14      12      15       1       1 
     24      11      17     140       0       3      11       1       1 
     24      11      17     140       1       2      10       1       1 
     24      11      17     140       2       1       9       1       1 
     24      11      17     140       3       0       8       1       1 
     24      11      17     140       4       7       7       1       1 
     24      11      17     140       5       6       6       1       1 
     24      11      17     140       6       5       5       1       1 
     24      11      17     140       7       4       4       1       1 
     24      11      17     140       8      11       3       1       1 
     24      11      17     140       9      10       2       1       1 
     24      11      17     140      10       9       1       1       1 
     24      11      17     140      11       8       0       1       1 
     24      11      17     140      12      14      14       1       1 
     24      11      17     140      13      13      13       1       1 
     24      11      17     140      14      12      12       1       1 
     24      11      18     140       0       3      26       0       0 
     24      11      18     140       1       2      27       0       0 
     24      11      18     140       2       1      28       0       0 
     24      11      18     140       3       0      29       0       0 
     24      11      18     140       4       7      22       0       0 
     24      11      18     140       5       6      23       0       0 
     24      11      18     140       6       5      24       0       0 
     24      11      18     140       7       4      25       0       0 
     24      11      18     140       8      11      18       0       0 
     24      11      18     140       9      10      19       0       0 
     24      11      18     140      10       9      20       0       0 
     24      11      18     140      11       8      21       0       0 
     24      11      18     140      12      14      15       0       0 
     24      11      18     140      13      13      16       0       0 
     24      11      18     140      14      12      17       0       0 
     24      11      20     140       0       3       8       0       0 
     24      11      20     140       1       2       9       0       0 
     24      11      20     140       2       1      10       0       0 
     24      11      20     140       3       0      11       0       0 
     24      11      20     140       4       7       4       0       0 
     24      11      20     140       5       6       5       0       0 
     24      11      20     140       6       5       6       0       0 
     24      11      20     140       7       4       7       0       0 
     24      11      20     140       8      11       0       0       0 
     24      11      20     140       9      10       1       0       0 
     24      11      20     140      10       9       2       0       0 
     24      11      20     140      11       8       3       0       0 
     24      11      20     140      12      14      12       0       0 
     24      11      20     140      13      13      13       0       0 
     24      11      20     140      14      12      14       0       0 

## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m5.chanmap = 
     24      11      21     150       0       3      29       1       1 
     24      11      21     150       1       2      28       1       1 
     24      11      21     150       2       1      27       1       1 
     24      11      21     150       3       0      26       1       1 
     24      11      21     150       4       7      25       1       1 
     24      11      21     150       5       6      24       1       1 
     24      11      21     150       6       5      23       1       1 
     24      11      21     150       7       4      22       1       1 
     24      11      21     150       8      11      21       1       1 
     24      11      21     150       9      10      20       1       1 
     24      11      21     150      10       9      19       1       1 
     24      11      21     150      11       8      18       1       1 
     24      11      21     150      12      14      17       1       1 
     24      11      21     150      13      13      16       1       1 
     24      11      21     150      14      12      15       1       1 
     24      11      22     150       0       3      11       1       1 
     24      11      22     150       1       2      10       1       1 
     24      11      22     150       2       1       9       1       1 
     24      11      22     150       3       0       8       1       1 
     24      11      22     150       4       7       7       1       1 
     24      11      22     150       5       6       6       1       1 
     24      11      22     150       6       5       5       1       1 
     24      11      22     150       7       4       4       1       1 
     24      11      22     150       8      11       3       1       1 
     24      11      22     150       9      10       2       1       1 
     24      11      22     150      10       9       1       1       1 
     24      11      22     150      11       8       0       1       1 
     24      11      22     150      12      14      14       1       1 
     24      11      22     150      13      13      13       1       1 
     24      11      22     150      14      12      12       1       1 
     24      11      23     150       0       3      26       0       0 
     24      11      23     150       1       2      27       0       0 
     24      11      23     150       2       1      28       0       0 
     24      11      23     150       3       0      29       0       0 
     24      11      23     150       4       7      22       0       0 
     24      11      23     150       5       6      23       0       0 
     24      11      23     150       6       5      24       0       0 
     24      11      23     150       7       4      25       0       0 
     24      11      23     150       8      11      18       0       0 
     24      11      23     150       9      10      19       0       0 
     24      11      23     150      10       9      20       0       0 
     24      11      23     150      11       8      21       0       0 
     24      11      23     150      12      14      15       0       0 
     24      11      23     150      13      13      16       0       0 
     24      11      23     150      14      12      17       0       0 
     24      11      24     150       0       3       8       0       0 
     24      11      24     150       1       2       9       0       0 
     24      11      24     150       2       1      10       0       0 
     24      11      24     150       3       0      11       0       0 
     24      11      24     150       4       7       4       0       0 
     24      11      24     150       5       6       5       0       0 
     24      11      24     150       6       5       6       0       0 
     24      11      24     150       7       4       7       0       0 
     24      11      24     150       8      11       0       0       0 
     24      11      24     150       9      10       1       0       0 
     24      11      24     150      10       9       2       0       0 
     24      11      24     150      11       8       3       0       0 
     24      11      24     150      12      14      12       0       0 
     24      11      24     150      13      13      13       0       0 
     24      11      24     150      14      12      14       0       0 

## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m6.chanmap = 
     24      11      25     160       0      15       0       1       1 
     24      11      25     160       1      14       1       1       1 
     24      11      25     160       2      13       2       1       1 
     24      11      25     160       3      12       3       1       1 
     24      11      25     160       4      11       4       1       1 
     24      11      25     160       5      10       5       1       1 
     24      11      25     160       6       9       6       1       1 
     24      11      25     160       7       8       7       1       1 
     24      11      25     160       8       7       8       1       1 
     24      11      25     160       9       6       9       1       1 
     24      11      25     160      10       5      10       1       1 
     24      11      25     160      11       4      11       1       1 
     24      11      29     160      10       4       9       1       0 
     24      11      29     160      11       3       8       1       0 
     24      11      29     160      12       2       7       1       0 
     24      11      29     160      13       1       6       1       0 
     24      11      29     160      14       0       5       1       0 
     24      11      30     160       0       4       0       0       0 
     24      11      30     160       1       3       1       0       0 
     24      11      30     160       2       2       2       0       0 
     24      11      30     160       3       1       3       0       0 
     24      11      30     160       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m7.chanmap = 
     24      11      26     161       0      15       0       1       1 
     24      11      26     161       1      14       1       1       1 
     24      11      26     161       2      13       2       1       1 
     24      11      26     161       3      12       3       1       1 
     24      11      26     161       4      11       4       1       1 
