sbs.gem.m5.apvmap  = 1

sbs.gem.m6.apvmap  = 1
sbs.gem.m7.apvmap  = 1
sbs.gem.m8.apvmap  = 1
sbs.gem.m9.apvmap  = 1

sbs.gem.m10.apvmap = 1
sbs.gem.m11.apvmap = 1
sbs.gem.m12.apvmap = 1
sbs.gem.m13.apvmap = 1

sbs.gem.m14.apvmap = 1
sbs.gem.m15.apvmap = 1
sbs.gem.m16.apvmap = 1
sbs.gem.m17.apvmap = 1

sbs.gem.m18.apvmap = 1
sbs.gem.m19.apvmap = 1
sbs.gem.m20.apvmap = 1
sbs.gem.m21.apvmap = 1

sbs.gem.m22.apvmap = 1
sbs.gem.m23.apvmap = 1
sbs.gem.m24.apvmap = 1
sbs.gem.m25.apvmap = 1

sbs.gem.m26.apvmap = 1
sbs.gem.m27.apvmap = 1
sbs.gem.m28.apvmap = 1
sbs.gem.m29.apvmap = 1

sbs.gem.m30.apvmap = 1
sbs.gem.m31.apvmap = 1
sbs.gem.m32.apvmap = 1
sbs.gem.m33.apvmap = 1

# # Initial guess values for the position and angle.

# in the UVA X/Y layer, the "GEMPOS" index that defines the global module number runs from top to bottom

# Z coordinate offset between 2 consecutive GEM modules within a UVA-XY GEM layer is found to be 0.032 meters -> Anu on Dec 2nd 2021 after referring engineering drawings.
# Andrew has taken this value to be 0.036 meters in his initial guess values for SBS.

# #### Inline Frame ####
# ## First railing - XW double (back-to-back) - Z coordinate of the railing = 0.07 m (from measurement using a tape measure on Jul 29,2022)
# ## Layer 0
##sbs.gem.m0.position = 0.535 0 0
##sbs.gem.m1.position = 0 0 0
##sbs.gem.m2.position = -0.535 0 0 
# ## Layer 1 # Measured to be roughly 8.3 cm above (-x direction) the INFN Layer 0
##sbs.gem.m3.position = 0.452 0 0.13 
##sbs.gem.m4.position = -0.083 0 0.13 
##sbs.gem.m5.position = -0.618 0 0.13

## Layer 0 # XW-layer0; let's make this module/layer the origin of the internal cordinate system of the GEn-RP inline GEMs
sbs.gem.m0.position = 0 0 0

## Layer 1 # The Z position of the Layer 1 (XW-layer1).
sbs.gem.m1.position = 0 0 0.057

 ## Second railing - UVA double - Z coordinate of the railing = 0.025 m + 0.267 m (from the drawing) = 0.292 m
 ## Layer 2: Type B layer
#sbs.gem.m2.position = -0.748 0 0.248
#sbs.gem.m3.position = -0.236 0 0.216
#sbs.gem.m4.position =  0.276 0 0.248
#sbs.gem.m5.position =  0.788 0 0.216

sbs.gem.m2.position = -0.766 0.0 0.237
sbs.gem.m3.position = -0.257 0.0 0.198
sbs.gem.m4.position =  0.257 0.0 0.242
sbs.gem.m5.position =  0.766 0.0 0.203


 ## Layer 3: Type A layer
#sbs.gem.m6.position = -0.748 0 0.292
#sbs.gem.m7.position = -0.236 0 0.260
#sbs.gem.m8.position =  0.276 0 0.292
#sbs.gem.m9.position =  0.788 0 0.260

sbs.gem.m6.position = -0.767 0 0.316
sbs.gem.m7.position = -0.256 0 0.286
sbs.gem.m8.position =  0.257 0 0.320
sbs.gem.m9.position =  0.765 0 0.292

 # Third railing - UVA double - Z coordinate of the railing = 0.025 m + 0.593 m (from the drawing) = 0.618 m
 ## Layer 4: Type B layer
#sbs.gem.m10.position = -0.748 0 0.574
#sbs.gem.m11.position = -0.236 0 0.542
#sbs.gem.m12.position =  0.276 0 0.574
#sbs.gem.m13.position =  0.788 0 0.542

sbs.gem.m10.position = -0.767 0 0.543
sbs.gem.m11.position = -0.256 0 0.512
sbs.gem.m12.position =  0.257 0 0.549
sbs.gem.m13.position =  0.766 0 0.522

 ## Layer 5: Type A layer
#sbs.gem.m14.position = -0.748 0 0.618
#sbs.gem.m15.position = -0.236 0 0.586
#sbs.gem.m16.position =  0.276 0 0.618
#sbs.gem.m17.position =  0.788 0 0.586

sbs.gem.m14.position = -0.766 0 0.6264
sbs.gem.m15.position = -0.257 0 0.5892
sbs.gem.m16.position =  0.257 0 0.6369
sbs.gem.m17.position =  0.766 0 0.5991

 # Fourth railing - UVA single - Z coordinate of the railing = 0.025 m + 0.721 m (from the drawing) = 0.746 m
 ## Layer 6: Type A layer
#sbs.gem.m18.position = -0.748 0 0.746
#sbs.gem.m19.position = -0.236 0 0.714
#sbs.gem.m20.position =  0.276 0 0.746
#sbs.gem.m21.position =  0.788 0 0.714

sbs.gem.m18.position = -0.767   0 0.7566
sbs.gem.m19.position = -0.257   0 0.7178
sbs.gem.m20.position =  0.258  0 0.7628
sbs.gem.m21.position =  0.766  0 0.7249

 # Fifth raling - UVA single - Z coordinate of the raling = 0.025 m + 0.849 m (from the drawing) = 0.874 m
 ## Layer 7: Type A layer
#sbs.gem.m22.position = -0.748 0 0.874
#sbs.gem.m23.position = -0.236 0 0.842
#sbs.gem.m24.position =  0.276 0 0.874
#sbs.gem.m25.position =  0.788 0 0.842

sbs.gem.m22.position = -0.766 0.0 0.8730
sbs.gem.m23.position = -0.256 0.0 0.8357
sbs.gem.m24.position =  0.256 0.0 0.8822
sbs.gem.m25.position =  0.765 0.0 0.8432

coppied from inline layer Third railing of the inline stack
 ## Layer 8: Type B layer
#sbs.gem.m26.position = -0.748 0 0.574
#sbs.gem.m27.position = -0.236 0 0.542
#sbs.gem.m28.position =  0.276 0 0.574
#sbs.gem.m29.position =  0.788 0 0.542
 ## Layer 9: Type A layer
#sbs.gem.m30.position = -0.748 0 0.618
#sbs.gem.m31.position = -0.236 0 0.586
#sbs.gem.m32.position =  0.276 0 0.618
#sbs.gem.m33.position =  0.788 0 0.586

# I'm introducing some dummy positions that are outside the acceptance for the PR
# layers so they don't accidentally affect tracking in the inline stack:

sbs.gem.m26.position = -0.766 -2.0 2.8730
sbs.gem.m27.position = -0.256 -2.0 2.8357
sbs.gem.m28.position =  0.256 -2.0 2.8822
sbs.gem.m29.position =  0.765 -2.0 2.8432

sbs.gem.m30.position = -0.766 -2.0 2.9730
sbs.gem.m31.position = -0.256 -2.0 2.9357
sbs.gem.m32.position =  0.256 -2.0 2.9822
sbs.gem.m33.position =  0.765 -2.0 2.9432

####### ANGLES  #######
# ##First setting --- assuming all to be All ZERO
sbs.gem.m0.angle = 0 0 0

sbs.gem.m1.angle = 0 0 0

sbs.gem.m2.angle = 0 0 0
sbs.gem.m3.angle = 0 0 0
sbs.gem.m4.angle = 0 0 0
sbs.gem.m5.angle = 0 0 0

sbs.gem.m6.angle = 0 0 0
sbs.gem.m7.angle = 0 0 0
sbs.gem.m8.angle = 0 0 0
sbs.gem.m9.angle = 0 0 0

sbs.gem.m10.angle = 0 0 0
sbs.gem.m11.angle = 0 0 0
sbs.gem.m12.angle = 0 0 0
sbs.gem.m13.angle = 0 0 0

sbs.gem.m14.angle = 0 0 0
sbs.gem.m15.angle = 0 0 0
sbs.gem.m16.angle = 0 0 0
sbs.gem.m17.angle = 0 0 0

sbs.gem.m18.angle = 0 0 0
sbs.gem.m19.angle = 0 0 0
sbs.gem.m20.angle = 0 0 0
sbs.gem.m21.angle = 0 0 0

sbs.gem.m22.angle = 0 0 0
sbs.gem.m23.angle = 0 0 0
sbs.gem.m24.angle = 0 0 0
sbs.gem.m25.angle = 0 0 0

# These GEMs are going to be rotated by 90 degrees about the X axis (not sure
# what the sign should be)
sbs.gem.m26.angle = 90 0 0
sbs.gem.m27.angle = 90 0 0
sbs.gem.m28.angle = 90 0 0
sbs.gem.m29.angle = 90 0 0

sbs.gem.m30.angle = 90 0 0
sbs.gem.m31.angle = 90 0 0
sbs.gem.m32.angle = 90 0 0
sbs.gem.m33.angle = 90 0 0

#######

# # Set to nominal sizes
# Module sizes: INFN XY = (0.512 0.4096 0.001) , UVA XY = (0.512 0.6144 0.001)

sbs.gem.m0.size = 1.552 0.4028 0.001

sbs.gem.m1.size = 1.552 0.4028 0.001

sbs.gem.m2.size = 0.512 0.6144 0.001
sbs.gem.m3.size = 0.512 0.6144 0.001
sbs.gem.m4.size = 0.512 0.6144 0.001
sbs.gem.m5.size = 0.512 0.6144 0.001

sbs.gem.m6.size  = 0.512 0.6144 0.001
sbs.gem.m7.size  = 0.512 0.6144 0.001
sbs.gem.m8.size  = 0.512 0.6144 0.001
sbs.gem.m9.size  = 0.512 0.6144 0.001

sbs.gem.m10.size = 0.512 0.6144 0.001
sbs.gem.m11.size = 0.512 0.6144 0.001
sbs.gem.m12.size = 0.512 0.6144 0.001
sbs.gem.m13.size = 0.512 0.6144 0.001

sbs.gem.m14.size = 0.512 0.6144 0.001
sbs.gem.m15.size = 0.512 0.6144 0.001
sbs.gem.m16.size = 0.512 0.6144 0.001
sbs.gem.m17.size = 0.512 0.6144 0.001

sbs.gem.m18.size = 0.512 0.6144 0.001
sbs.gem.m19.size = 0.512 0.6144 0.001
sbs.gem.m20.size = 0.512 0.6144 0.001
sbs.gem.m21.size = 0.512 0.6144 0.001

sbs.gem.m22.size = 0.512 0.6144 0.001
sbs.gem.m23.size = 0.512 0.6144 0.001
sbs.gem.m24.size = 0.512 0.6144 0.001
sbs.gem.m25.size = 0.512 0.6144 0.001

sbs.gem.m26.size = 0.512 0.6144 0.001
sbs.gem.m27.size = 0.512 0.6144 0.001
sbs.gem.m28.size = 0.512 0.6144 0.001
sbs.gem.m29.size = 0.512 0.6144 0.001

sbs.gem.m30.size = 0.512 0.6144 0.001
sbs.gem.m31.size = 0.512 0.6144 0.001
sbs.gem.m32.size = 0.512 0.6144 0.001
sbs.gem.m33.size = 0.512 0.6144 0.001

# ## strip angles (as measured wrt +X direction of transport coordinate system):

# For the UVA X/Y modules the "X" axis coincides with the direction of transport coordinates "X" axis. For GEM layers that are oriented so that the beam is hitting the R/O board first, "Y" axis is rotaed by -90 degrees w.r.t transport coordinates "X" axis and for the GEM layers that are oriented so that the beam is hitting the gas window first, "Y" axis is rotaded by +90 degrees w.r.t transport coordinates "X" axis (GEM layer "Y" axis and transport coordinate "Y" axis coincides with each other).

# notes on X/W strip orientation:
# X (W) strips are on the "bottom" ("top") of the readout board.
# For both X and W strips, the "pos" index in the chanmap runs from bottom to top
# Whether the beam hits gas window or readout board first, the X ("u") strip angles should be 180 degrees for both, since the strips basically measure -X
# IF I have interpreted the schematics correctly and the strip angles are as defined below, then the schematic is as viewed from downstream,
# and The "W" strips for layer 0 measure the
# coordinate W0 = -(X+Y)/sqrt(2), and for layer 1 the "W" strips measure W1 = -(X-Y)/sqrt(2);
# Layer 0: PxV = cos(135) = -1/sqrt(2), PyV = sin(135) = +1/sqrt(2): "W" = -X/sqrt(2) + Y/sqrt(2)
# Layer 1: PxV = cos(-135) = -1/sqrt(2), PyV = sin(-135) = -1/sqrt(2): "W" = -X/sqrt(2) - Y/sqrt(2)
# this would naively appear to be opposite the convention implied by the comments below; that or I'm interpreting the
# mapping schematic incorrectly

#Layer 0 and 1 needs to be confirmed 
# Layer 0 (UVAXW) - beam hits gas window first
sbs.gem.m0.uangle = 180.0
sbs.gem.m0.vangle = 135.0

# Layer 1 (UVAXW) - beam hits r/o board first
sbs.gem.m1.uangle = 180.0
sbs.gem.m1.vangle = -135.0

# Layer 2 (UVA) - beam hits gas window first
sbs.gem.m2.uangle  = 0.0
sbs.gem.m2.vangle  = 90.0
sbs.gem.m3.uangle  = 0.0
sbs.gem.m3.vangle  = 90.0
sbs.gem.m4.uangle = 0.0
sbs.gem.m4.vangle = 90.0
sbs.gem.m5.uangle = 0.0
sbs.gem.m5.vangle = 90.0

# Layer 3 (UVA) - beam hits r/o board first
sbs.gem.m6.uangle = 0.0
sbs.gem.m6.vangle = -90.0
sbs.gem.m7.uangle = 0.0
sbs.gem.m7.vangle = -90.0
sbs.gem.m8.uangle = 0.0
sbs.gem.m8.vangle = -90.0
sbs.gem.m9.uangle = 0.0
sbs.gem.m9.vangle = -90.0

# Layer 4 (UVA) - beam hits gas windo first
sbs.gem.m10.uangle = 0.0
sbs.gem.m10.vangle = 90.0
sbs.gem.m11.uangle = 0.0
sbs.gem.m11.vangle = 90.0
sbs.gem.m12.uangle = 0.0
sbs.gem.m12.vangle = 90.0
sbs.gem.m13.uangle = 0.0
sbs.gem.m13.vangle = 90.0

# Layer 5 (UVA) - beam hits r/o board first
sbs.gem.m14.uangle = 0.0
sbs.gem.m14.vangle = -90.0
sbs.gem.m15.uangle = 0.0
sbs.gem.m15.vangle = -90.0
sbs.gem.m16.uangle = 0.0
sbs.gem.m16.vangle = -90.0
sbs.gem.m17.uangle = 0.0
sbs.gem.m17.vangle = -90.0

# Layer 6 (UVA) - beam hits r/o board first
sbs.gem.m18.uangle = 0.0
sbs.gem.m18.vangle = -90.0
sbs.gem.m19.uangle = 0.0
sbs.gem.m19.vangle = -90.0
sbs.gem.m20.uangle = 0.0
sbs.gem.m20.vangle = -90.0
sbs.gem.m21.uangle = 0.0
sbs.gem.m21.vangle = -90.0

# Layer 7 (UVA) - beam hits r/o board first
sbs.gem.m22.uangle = 0.0
sbs.gem.m22.vangle = -90.0
sbs.gem.m23.uangle = 0.0
sbs.gem.m23.vangle = -90.0
sbs.gem.m24.uangle = 0.0
sbs.gem.m24.vangle = -90.0
sbs.gem.m25.uangle = 0.0
sbs.gem.m25.vangle = -90.0

# Layer 8 (UVA) - beam hits gas windo first
sbs.gem.m26.uangle = 0.0
sbs.gem.m26.vangle = 90.0
sbs.gem.m27.uangle = 0.0
sbs.gem.m27.vangle = 90.0
sbs.gem.m28.uangle = 0.0
sbs.gem.m28.vangle = 90.0
sbs.gem.m29.uangle = 0.0
sbs.gem.m29.vangle = 90.0

# Layer 9 (UVA) - beam hits r/o board first
sbs.gem.m30.uangle = 0.0
sbs.gem.m30.vangle = -90.0
sbs.gem.m31.uangle = 0.0
sbs.gem.m31.vangle = -90.0
sbs.gem.m32.uangle = 0.0
sbs.gem.m32.vangle = -90.0
sbs.gem.m33.uangle = 0.0
sbs.gem.m33.vangle = -90.0

# Layer 6 (UVA) - beam hits r/o board first
# # U/V strip offsets: for X/Y GEMS, INFN and UVA alike, we are probably safe to stick with (0,0).
# # for U/V strip GEMs, the needed offsets are non-zero:

# # U offsets:
#This may need to be checked
sbs.gem.m0.uoffset = 0.0176
#This may need to be checked
sbs.gem.m1.uoffset = 0.0176

sbs.gem.m2.uoffset = 0.0
sbs.gem.m3.uoffset = 0.0
sbs.gem.m4.uoffset = 0.0
sbs.gem.m5.uoffset = 0.0

sbs.gem.m6.uoffset = 0.0
sbs.gem.m7.uoffset = 0.0
sbs.gem.m8.uoffset  = 0.0
sbs.gem.m9.uoffset  = 0.0

sbs.gem.m10.uoffset = 0.0
sbs.gem.m11.uoffset = 0.0
sbs.gem.m12.uoffset = 0.0
sbs.gem.m13.uoffset = 0.0

sbs.gem.m14.uoffset = 0.0
sbs.gem.m15.uoffset = 0.0
sbs.gem.m16.uoffset = 0.0
sbs.gem.m17.uoffset = 0.0

sbs.gem.m18.uoffset = 0.0
sbs.gem.m19.uoffset = 0.0
sbs.gem.m20.uoffset = 0.0
sbs.gem.m21.uoffset = 0.0

sbs.gem.m22.uoffset = 0.0
sbs.gem.m23.uoffset = 0.0
sbs.gem.m24.uoffset = 0.0
sbs.gem.m25.uoffset = 0.0

sbs.gem.m26.uoffset = 0.0
sbs.gem.m27.uoffset = 0.0
sbs.gem.m28.uoffset = 0.0
sbs.gem.m29.uoffset = 0.0

sbs.gem.m30.uoffset = 0.0
sbs.gem.m31.uoffset = 0.0
sbs.gem.m32.uoffset = 0.0
sbs.gem.m33.uoffset = 0.0

# # V offsets:
#This may need to be checked
sbs.gem.m0.voffset = 0.0

#This may need to be checked
sbs.gem.m1.voffset = 0.0

sbs.gem.m2.voffset = 0.0
sbs.gem.m3.voffset = 0.0
sbs.gem.m4.voffset = 0.0
sbs.gem.m5.voffset = 0.0

sbs.gem.m6.voffset = 0.0
sbs.gem.m7.voffset = 0.0
sbs.gem.m8.voffset = 0.0
sbs.gem.m9.voffset = 0.0

sbs.gem.m10.voffset = 0.0
sbs.gem.m11.voffset = 0.0
sbs.gem.m12.voffset = 0.0
sbs.gem.m13.voffset = 0.0

sbs.gem.m14.voffset = 0.0
sbs.gem.m15.voffset = 0.0
sbs.gem.m16.voffset = 0.0
sbs.gem.m17.voffset = 0.0

sbs.gem.m18.voffset = 0.0
sbs.gem.m19.voffset = 0.0
sbs.gem.m20.voffset = 0.0
sbs.gem.m21.voffset = 0.0

sbs.gem.m22.voffset = 0.0
sbs.gem.m23.voffset = 0.0
sbs.gem.m24.voffset = 0.0
sbs.gem.m25.voffset = 0.0

sbs.gem.m26.voffset = 0.0
sbs.gem.m27.voffset = 0.0
sbs.gem.m28.voffset = 0.0
sbs.gem.m29.voffset = 0.0

sbs.gem.m30.voffset = 0.0
sbs.gem.m31.voffset = 0.0
sbs.gem.m32.voffset = 0.0
sbs.gem.m33.voffset = 0.0

# # strip counts: 

sbs.gem.m0.nstripsu = 3968
sbs.gem.m0.nstripsv = 3456

sbs.gem.m1.nstripsu = 3968
sbs.gem.m1.nstripsv = 3456

sbs.gem.m2.nstripsu = 1280
sbs.gem.m2.nstripsv = 1536
sbs.gem.m3.nstripsu = 1280
sbs.gem.m3.nstripsv = 1536
sbs.gem.m4.nstripsu  = 1280
sbs.gem.m4.nstripsv  = 1536
sbs.gem.m5.nstripsu  = 1280
sbs.gem.m5.nstripsv  = 1536

sbs.gem.m6.nstripsu = 1280
sbs.gem.m6.nstripsv = 1536
sbs.gem.m7.nstripsu = 1280
sbs.gem.m7.nstripsv = 1536
sbs.gem.m8.nstripsu = 1280
sbs.gem.m8.nstripsv = 1536
sbs.gem.m9.nstripsu = 1280
sbs.gem.m9.nstripsv = 1536

sbs.gem.m10.nstripsu = 1280
sbs.gem.m10.nstripsv = 1536
sbs.gem.m11.nstripsu = 1280
sbs.gem.m11.nstripsv = 1536
sbs.gem.m12.nstripsu = 1280
sbs.gem.m12.nstripsv = 1536
sbs.gem.m13.nstripsu = 1280
sbs.gem.m13.nstripsv = 1536

sbs.gem.m14.nstripsu = 1280
sbs.gem.m14.nstripsv = 1536
sbs.gem.m15.nstripsu = 1280
sbs.gem.m15.nstripsv = 1536
sbs.gem.m16.nstripsu = 1280
sbs.gem.m16.nstripsv = 1536
sbs.gem.m17.nstripsu = 1280
sbs.gem.m17.nstripsv = 1536

sbs.gem.m18.nstripsu = 1280
sbs.gem.m18.nstripsv = 1536
sbs.gem.m19.nstripsu = 1280
sbs.gem.m19.nstripsv = 1536
sbs.gem.m20.nstripsu = 1280
sbs.gem.m20.nstripsv = 1536
sbs.gem.m21.nstripsu = 1280
sbs.gem.m21.nstripsv = 1536

sbs.gem.m22.nstripsu = 1280
sbs.gem.m22.nstripsv = 1536
sbs.gem.m23.nstripsu = 1280
sbs.gem.m23.nstripsv = 1536
sbs.gem.m24.nstripsu = 1280
sbs.gem.m24.nstripsv = 1536
sbs.gem.m25.nstripsu = 1280
sbs.gem.m25.nstripsv = 1536

sbs.gem.m26.nstripsu = 1280
sbs.gem.m26.nstripsv = 1536
sbs.gem.m27.nstripsu = 1280
sbs.gem.m27.nstripsv = 1536
sbs.gem.m28.nstripsu = 1280
sbs.gem.m28.nstripsv = 1536
sbs.gem.m29.nstripsu = 1280
sbs.gem.m29.nstripsv = 1536

sbs.gem.m30.nstripsu = 1280
sbs.gem.m30.nstripsv = 1536
sbs.gem.m31.nstripsu = 1280
sbs.gem.m31.nstripsv = 1536
sbs.gem.m32.nstripsu = 1280
sbs.gem.m32.nstripsv = 1536
sbs.gem.m33.nstripsu = 1280
sbs.gem.m33.nstripsv = 1536

# # all modules have the same strip pitch along both dimensions, 0.4 mm:
sbs.gem.upitch = 0.0004
sbs.gem.vpitch = 0.0004


# # Module average gains relative to target ADC peak position of 4000
#U strips
sbs.gem.m0.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m1.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m2.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m3.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m4.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m5.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m6.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m7.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m8.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m9.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m10.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m11.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m12.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m13.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m14.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m15.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m16.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m17.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m18.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m19.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m20.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m21.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m22.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m23.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m24.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m25.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m26.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m27.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m28.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m29.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m30.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m31.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m32.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m33.ugain = 1  1  1  1  1  1  1  1  1  1 

#V Strips
sbs.gem.m0.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m1.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m2.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m3.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m4.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m5.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m6.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m7.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m8.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m9.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m10.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m11.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m12.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m13.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m14.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m15.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m16.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m17.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m18.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m19.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m20.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m21.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m22.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m23.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m24.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m25.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m26.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m27.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m28.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m29.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m30.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m31.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m32.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m33.vgain = 1  1  1  1  1  1  1  1  1  1 

# ###################### BEGIN TIME-DEPENDENT CLUSTERING PARAMETERS #############

##SUGGESTED INITIAL VALUES:
# gridbinwidthx = 0.01
# gridbinwidthy = 0.01
# gridedgetolerancex = 0.003
# gridedgetolerancey = 0.003
# threshold_sample = 75.
# threshold_stripsum = 300.
# threshold_clustersum = 600.
# maxhitcombos = 25000
# maxhitcombos_inner = 25000
# maxhitcombos_total = 1,000,000,000 (this is not actually the most relevant limit for the tracking algorithm and I am using an even higher limit for BigBite analysis)
# max2Dhits = 100,000
