sbs.gemFPP.m11.angle =     0     0     0

sbs.gemFPP.m12.angle =     0     0     0
sbs.gemFPP.m13.angle =     0     0     0
sbs.gemFPP.m14.angle =     0     0     0
sbs.gemFPP.m15.angle =     0     0     0

sbs.gemFPP.m16.angle =     0     0     0
sbs.gemFPP.m17.angle =     0     0     0
sbs.gemFPP.m18.angle =     0     0     0
sbs.gemFPP.m19.angle =     0     0     0

sbs.gemFPP.m20.angle =     0     0     0
sbs.gemFPP.m21.angle =     0     0     0
sbs.gemFPP.m22.angle =     0     0     0
sbs.gemFPP.m23.angle =     0     0     0

sbs.gemFPP.m24.angle =     0     0     0
sbs.gemFPP.m25.angle =     0     0     0
sbs.gemFPP.m26.angle =     0     0     0
sbs.gemFPP.m27.angle =     0     0     0

sbs.gemFPP.m28.angle =     0     0     0
sbs.gemFPP.m29.angle =     0     0     0
sbs.gemFPP.m30.angle =     0     0     0
sbs.gemFPP.m31.angle =     0     0     0

# Final alignment results using the from cosmics before beam ==> USING THE COORDINATE SYSTEM TAKING THE CENTER OF THE FPP-LAYER_0 ACTIVE AREA CENTER AS THE ORIGIN, WITH Z=0 AT MODULE 2's Z POS.
#sbs.gemFPP.m0.position =      -0.7663359   -0.0004350632     0.002237633
#sbs.gemFPP.m0.angle =       0.0354784       0.4735172       0.1751277
#sbs.gemFPP.m1.position =      -0.2564053    -0.001303387     -0.04093021
#sbs.gemFPP.m1.angle =     -0.05040715       0.3376242        0.126285
#sbs.gemFPP.m2.position =           0.256               0               0
#sbs.gemFPP.m2.angle =               0               0               0
#sbs.gemFPP.m3.position =       0.7659643    0.0001222188     -0.04126821
#sbs.gemFPP.m3.angle =     -0.05499292      -0.3760603       0.1922023
#sbs.gemFPP.m4.position =      -0.7714319    -0.001866664      0.08629819
#sbs.gemFPP.m4.angle =      -0.1797351      0.08019933       0.1568931
#sbs.gemFPP.m5.position =      -0.2602043    8.376109e-05      0.05008913
#sbs.gemFPP.m5.angle =     -0.04215861       0.2408143       0.1657862
#sbs.gemFPP.m6.position =       0.2522658   -0.0009064578      0.08333197
#sbs.gemFPP.m6.angle =     -0.07866015    -0.007901666       0.3233614
#sbs.gemFPP.m7.position =       0.7609897     0.001527606      0.05080167
#sbs.gemFPP.m7.angle =     -0.03203882     -0.02406274      0.03950137
#sbs.gemFPP.m8.position =      -0.7686557    -0.001454983       0.2186413
#sbs.gemFPP.m8.angle =      -0.1349947      0.00812403      0.09369217
#sbs.gemFPP.m9.position =      -0.2568889    0.0002512557       0.1825306
#sbs.gemFPP.m9.angle =      -0.1033748     -0.04172245       0.1774295
#sbs.gemFPP.m10.position =       0.2543278     0.001532848       0.2180286
#sbs.gemFPP.m10.angle =     -0.08877907      -0.2745274      0.09217043
#sbs.gemFPP.m11.position =       0.7644009     0.001888673       0.1869226
#sbs.gemFPP.m11.angle =      -0.0209658      -0.4283787       0.0419899
#sbs.gemFPP.m12.position =      -0.7679921    -0.001086909       0.3013315
#sbs.gemFPP.m12.angle =     -0.04198464     -0.06954804      0.09355445
#sbs.gemFPP.m13.position =      -0.2575237   -0.0009420742       0.2597785
#sbs.gemFPP.m13.angle =     -0.04837586     -0.01273321      0.02241618
#sbs.gemFPP.m14.position =       0.2545634    0.0005379267       0.3052867
#sbs.gemFPP.m14.angle =    -0.003893892      -0.3220803      0.05774879
#sbs.gemFPP.m15.position =       0.7644883    0.0006927025       0.2645784
#sbs.gemFPP.m15.angle =      -0.1276048      -0.3138097      0.06860989
#sbs.gemFPP.m16.position =      -0.7663636     0.003713254       0.3962612
#sbs.gemFPP.m16.angle =      -0.1210758       0.2992184      -0.1097852
#sbs.gemFPP.m17.position =      -0.2563712     0.002759124       0.4363996
#sbs.gemFPP.m17.angle =      -0.1680999      0.03100114      -0.1099882
#sbs.gemFPP.m18.position =       0.2558015     0.001643179        0.394523
#sbs.gemFPP.m18.angle =      -0.1715151      -0.2327846      -0.1259181
#sbs.gemFPP.m19.position =       0.7668904     0.001240163        0.444184
#sbs.gemFPP.m19.angle =      -0.1356981      -0.2140943      -0.1277508
#sbs.gemFPP.m20.position =      -0.7749489     0.003958655       0.4873264
#sbs.gemFPP.m20.angle =      0.03590447      0.03023471      -0.1123323
#sbs.gemFPP.m21.position =      -0.2606001     0.002739363       0.5318584
#sbs.gemFPP.m21.angle =       0.1346293       0.1274663      -0.1486509
#sbs.gemFPP.m22.position =       0.2485982    0.0004656969       0.4907742
#sbs.gemFPP.m22.angle =     -0.09590833     -0.04618972      -0.1564544
#sbs.gemFPP.m23.position =        0.762557    -0.000381812       0.5324566
#sbs.gemFPP.m23.angle =    -0.007246841       0.1175065      -0.1749286
#sbs.gemFPP.m24.position =      -0.7649567     -0.00335219       0.6153432
#sbs.gemFPP.m24.angle =      -0.1201316       0.1044906      0.08322067
#sbs.gemFPP.m25.position =      -0.2522322    -0.002975162       0.6559494
#sbs.gemFPP.m25.angle =      0.03315423    -0.001134264      0.05197165
#sbs.gemFPP.m26.position =       0.2588729    -0.003916334       0.6150624
#sbs.gemFPP.m26.angle =      -0.1420558      -0.2225415       0.0531967
#sbs.gemFPP.m27.position =       0.7705206    -0.002229516       0.6593425
#sbs.gemFPP.m27.angle =      -0.0112726      -0.3046218      0.02038461
#sbs.gemFPP.m28.position =       -0.752564    -0.001198736       0.7058874
#sbs.gemFPP.m28.angle =     -0.03494593     -0.02819255     -0.02283444
#sbs.gemFPP.m29.position =      -0.2393185    -0.002664546       0.7485243
#sbs.gemFPP.m29.angle =      0.02913735      -0.3100812     -0.03951839
#sbs.gemFPP.m30.position =       0.2711775    -0.001462059       0.7071871
#sbs.gemFPP.m30.angle =     -0.06933087      -0.1604257     -0.03590298
#sbs.gemFPP.m31.position =       0.7833336    -0.002033559       0.7521276
#sbs.gemFPP.m31.angle =     -0.01079349      -0.1003167     -0.09278271

# ALIGNMENT RESULT TO BE USED AT THE START OF THE EXPERIMENT. Produced by adding offsets to the above values in x,y,z = (-0.176,0,2.074+0.022).
# This is to bring the WHOLE FPP GEM modules to the FT coordinate system. The offsets are obtained by Engineering drawings (except for 0.022 above for Z) by Andrew Puckett. 
# It was assumed that the 2.074 m Z offset from the engineering drawings point to the Z pos center between the FPP layer 0, m1 and m2. 
# Thus 0.022 m was added to make the total offset which was calculated to be half of the average Z spacing between two adjacent modules in FPP layer 0.
#sbs.gemFPP.m0.position = -0.9423359000 -0.0004350632 2.0982376330
#sbs.gemFPP.m0.angle =       0.0354784       0.4735172       0.1751277
#sbs.gemFPP.m1.position = -0.4324053000 -0.0013033870 2.0550697900
#sbs.gemFPP.m1.angle =     -0.05040715       0.3376242        0.126285
#sbs.gemFPP.m2.position = 0.0800000000 0.0000000000 2.0960000000
#sbs.gemFPP.m2.angle =               0               0               0
#sbs.gemFPP.m3.position = 0.5899643000 0.0001222188 2.0547317900
#sbs.gemFPP.m3.angle =     -0.05499292      -0.3760603       0.1922023
#sbs.gemFPP.m4.position = -0.9474319000 -0.0018666640 2.1822981900
#sbs.gemFPP.m4.angle =      -0.1797351      0.08019933       0.1568931
#sbs.gemFPP.m5.position = -0.4362043000 0.0000837611 2.1460891300
#sbs.gemFPP.m5.angle =     -0.04215861       0.2408143       0.1657862
#sbs.gemFPP.m6.position = 0.0762658000 -0.0009064578 2.1793319700
#sbs.gemFPP.m6.angle =     -0.07866015    -0.007901666       0.3233614
#sbs.gemFPP.m7.position = 0.5849897000 0.0015276060 2.1468016700
#sbs.gemFPP.m7.angle =     -0.03203882     -0.02406274      0.03950137
#sbs.gemFPP.m8.position = -0.9446557000 -0.0014549830 2.3146413000
#sbs.gemFPP.m8.angle =      -0.1349947      0.00812403      0.09369217
#sbs.gemFPP.m9.position = -0.4328889000 0.0002512557 2.2785306000
#sbs.gemFPP.m9.angle =      -0.1033748     -0.04172245       0.1774295
#sbs.gemFPP.m10.position = 0.0783278000 0.0015328480 2.3140286000
#sbs.gemFPP.m10.angle =     -0.08877907      -0.2745274      0.09217043
#sbs.gemFPP.m11.position = 0.5884009000 0.0018886730 2.2829226000
#sbs.gemFPP.m11.angle =      -0.0209658      -0.4283787       0.0419899
#sbs.gemFPP.m12.position = -0.9439921000 -0.0010869090 2.3973315000
#sbs.gemFPP.m12.angle =     -0.04198464     -0.06954804      0.09355445
#sbs.gemFPP.m13.position = -0.4335237000 -0.0009420742 2.3557785000
#sbs.gemFPP.m13.angle =     -0.04837586     -0.01273321      0.02241618
#sbs.gemFPP.m14.position = 0.0785634000 0.0005379267 2.4012867000
#sbs.gemFPP.m14.angle =    -0.003893892      -0.3220803      0.05774879
#sbs.gemFPP.m15.position = 0.5884883000 0.0006927025 2.3605784000
#sbs.gemFPP.m15.angle =      -0.1276048      -0.3138097      0.06860989
#sbs.gemFPP.m16.position = -0.9423636000 0.0037132540 2.4922612000
#sbs.gemFPP.m16.angle =      -0.1210758       0.2992184      -0.1097852
#sbs.gemFPP.m17.position = -0.4323712000 0.0027591240 2.5323996000
#sbs.gemFPP.m17.angle =      -0.1680999      0.03100114      -0.1099882
#sbs.gemFPP.m18.position = 0.0798015000 0.0016431790 2.4905230000
#sbs.gemFPP.m18.angle =      -0.1715151      -0.2327846      -0.1259181
#sbs.gemFPP.m19.position = 0.5908904000 0.0012401630 2.5401840000
#sbs.gemFPP.m19.angle =      -0.1356981      -0.2140943      -0.1277508
#sbs.gemFPP.m20.position = -0.9509489000 0.0039586550 2.5833264000
#sbs.gemFPP.m20.angle =      0.03590447      0.03023471      -0.1123323
#sbs.gemFPP.m21.position = -0.4366001000 0.0027393630 2.6278584000
#sbs.gemFPP.m21.angle =       0.1346293       0.1274663      -0.1486509
#sbs.gemFPP.m22.position = 0.0725982000 0.0004656969 2.5867742000
#sbs.gemFPP.m22.angle =     -0.09590833     -0.04618972      -0.1564544
#sbs.gemFPP.m23.position = 0.5865570000 -0.0003818120 2.6284566000
#sbs.gemFPP.m23.angle =    -0.007246841       0.1175065      -0.1749286
#sbs.gemFPP.m24.position = -0.9409567000 -0.0033521900 2.7113432000
#sbs.gemFPP.m24.angle =      -0.1201316       0.1044906      0.08322067
#sbs.gemFPP.m25.position = -0.4282322000 -0.0029751620 2.7519494000
#sbs.gemFPP.m25.angle =      0.03315423    -0.001134264      0.05197165
#sbs.gemFPP.m26.position = 0.0828729000 -0.0039163340 2.7110624000
#sbs.gemFPP.m26.angle =      -0.1420558      -0.2225415       0.0531967
#sbs.gemFPP.m27.position = 0.5945206000 -0.0022295160 2.7553425000
#sbs.gemFPP.m27.angle =      -0.0112726      -0.3046218      0.02038461
#sbs.gemFPP.m28.position = -0.9285640000 -0.0011987360 2.8018874000
#sbs.gemFPP.m28.angle =     -0.03494593     -0.02819255     -0.02283444
#sbs.gemFPP.m29.position = -0.4153185000 -0.0026645460 2.8445243000
#sbs.gemFPP.m29.angle =      0.02913735      -0.3100812     -0.03951839
#sbs.gemFPP.m30.position = 0.0951775000 -0.0014620590 2.8031871000
#sbs.gemFPP.m30.angle =     -0.06933087      -0.1604257     -0.03590298
#sbs.gemFPP.m31.position = 0.6073336000 -0.0020335590 2.8481276000
#sbs.gemFPP.m31.angle =     -0.01079349      -0.1003167     -0.09278271

# Updated alignment with straight-through, zero-field data from single C foil:
sbs.gemFPP.m0.position =      -0.9456227    -0.005177168        2.101971
sbs.gemFPP.m0.angle =      -0.1771829       0.5991879       0.1603395
sbs.gemFPP.m1.position =      -0.4322891    -0.004432981        2.040284
sbs.gemFPP.m1.angle =     -0.03850283      -0.2681527       0.2072923
sbs.gemFPP.m2.position =      0.08129071    -0.002086635        2.084145
sbs.gemFPP.m2.angle =       0.2995287      -0.6788683       0.1268487
sbs.gemFPP.m3.position =       0.5923075    -0.001765565        2.038352
sbs.gemFPP.m3.angle =       0.3412057       0.5907702       0.2397334
sbs.gemFPP.m4.position =      -0.9509019    -0.003916456        2.185737
sbs.gemFPP.m4.angle =      -0.3524076       0.1605871       0.1458264
sbs.gemFPP.m5.position =      -0.4369303    -0.002301856        2.135965
sbs.gemFPP.m5.angle =      0.07660614      -0.4652206       0.2473369
sbs.gemFPP.m6.position =      0.07674353    -0.002385053        2.169309
sbs.gemFPP.m6.angle =       0.2861725      -0.9116589       0.4134644
sbs.gemFPP.m7.position =        0.586462    0.0001767579        2.134424
sbs.gemFPP.m7.angle =        0.358922        0.511057      0.08430734
sbs.gemFPP.m8.position =      -0.9491294     -0.00252852        2.324448
sbs.gemFPP.m8.angle =      -0.2149417       0.1465895      0.09330171
sbs.gemFPP.m9.position =      -0.4349753    -0.001146243        2.276911
sbs.gemFPP.m9.angle =      0.02001838       -1.013922       0.2523025
sbs.gemFPP.m10.position =      0.07746965      0.00099965        2.312701
sbs.gemFPP.m10.angle =       0.2388494       -1.277974        0.155502
sbs.gemFPP.m11.position =       0.5887585     0.001427394         2.27873
sbs.gemFPP.m11.angle =       0.4514748       0.6956918      0.07476516
sbs.gemFPP.m12.position =      -0.9492071    -0.001448066        2.411071
sbs.gemFPP.m12.angle =      -0.2074964      0.04721658      0.08355727
sbs.gemFPP.m13.position =      -0.4363061    -0.001709108        2.356867
sbs.gemFPP.m13.angle =      0.09195328       -1.043854      0.09865946
sbs.gemFPP.m14.position =      0.07682168    0.0006653419        2.404677
sbs.gemFPP.m14.angle =       0.4161807       -1.636919       0.1130599
sbs.gemFPP.m15.position =       0.5880273    0.0006766181        2.358107
sbs.gemFPP.m15.angle =       0.3354227       0.4275251      0.09972273
sbs.gemFPP.m16.position =       -0.949064     0.003205223        2.514153
sbs.gemFPP.m16.angle =      -0.2569375       0.3197626      -0.1076165
sbs.gemFPP.m17.position =      -0.4368327     0.002587533        2.541607
sbs.gemFPP.m17.angle =      0.01158239      -0.9143002     -0.02387185
sbs.gemFPP.m18.position =        0.077133     0.001788219        2.496728
sbs.gemFPP.m18.angle =      0.08955086       -1.500612     -0.06830582
sbs.gemFPP.m19.position =        0.588966     0.002103459        2.548664
sbs.gemFPP.m19.angle =       0.2418474        1.021555     -0.08939638
sbs.gemFPP.m20.position =      -0.9587557     0.004259774        2.610926
sbs.gemFPP.m20.angle =     -0.07680878       0.2090061      -0.1291713
sbs.gemFPP.m21.position =       -0.436414      0.00222648         2.62691
sbs.gemFPP.m21.angle =       0.2373512      0.09511271      -0.1271113
sbs.gemFPP.m22.position =      0.06899089     0.001267456         2.59794
sbs.gemFPP.m22.angle =       0.1849659       -1.570778     -0.09691252
sbs.gemFPP.m23.position =       0.5838025     0.001058892        2.640178
sbs.gemFPP.m23.angle =       0.3578493        1.319375      -0.1416859
sbs.gemFPP.m24.position =      -0.9494114   -0.0009878076        2.743069
sbs.gemFPP.m24.angle =      -0.3267092       0.1224201      0.03209804
sbs.gemFPP.m25.position =      -0.4349759   -0.0006350552        2.772721
sbs.gemFPP.m25.angle =       0.1978196       -1.133396      0.09186726
sbs.gemFPP.m26.position =      0.07798066    -0.001524002        2.729623
sbs.gemFPP.m26.angle =       0.1216802       -1.860758       0.0903089
sbs.gemFPP.m27.position =         0.59055    0.0003862694        2.772907
sbs.gemFPP.m27.angle =       0.3434655       0.7286205      0.03232634
sbs.gemFPP.m28.position =      -0.9373964     0.001812163        2.834838
sbs.gemFPP.m28.angle =       -0.353401       0.2131873      -0.1048525
sbs.gemFPP.m29.position =      -0.4226905    0.0003556311         2.86574
sbs.gemFPP.m29.angle =       0.2467181       -1.475348    0.0003276717
sbs.gemFPP.m30.position =      0.08933694     0.001575839         2.82679
sbs.gemFPP.m30.angle =       0.2382151       -1.652107    -0.004909906
sbs.gemFPP.m31.position =       0.6025776     0.001192098        2.871046
sbs.gemFPP.m31.angle =       0.2568392        1.041343     -0.08745879



# Define module sizes. Set to nominal sizes.
sbs.gemFPP.m0.size = 0.512 0.6144 0.001
sbs.gemFPP.m1.size = 0.512 0.6144 0.001
sbs.gemFPP.m2.size = 0.512 0.6144 0.001
sbs.gemFPP.m3.size = 0.512 0.6144 0.001

sbs.gemFPP.m4.size = 0.512 0.6144 0.001
sbs.gemFPP.m5.size = 0.512 0.6144 0.001
sbs.gemFPP.m6.size = 0.512 0.6144 0.001
sbs.gemFPP.m7.size = 0.512 0.6144 0.001

sbs.gemFPP.m8.size = 0.512 0.6144 0.001
sbs.gemFPP.m9.size = 0.512 0.6144 0.001
sbs.gemFPP.m10.size = 0.512 0.6144 0.001
sbs.gemFPP.m11.size = 0.512 0.6144 0.001

sbs.gemFPP.m12.size = 0.512 0.6144 0.001
sbs.gemFPP.m13.size = 0.512 0.6144 0.001
sbs.gemFPP.m14.size = 0.512 0.6144 0.001
sbs.gemFPP.m15.size = 0.512 0.6144 0.001

sbs.gemFPP.m16.size = 0.512 0.6144 0.001
sbs.gemFPP.m17.size = 0.512 0.6144 0.001
sbs.gemFPP.m18.size = 0.512 0.6144 0.001
sbs.gemFPP.m19.size = 0.512 0.6144 0.001

sbs.gemFPP.m20.size = 0.512 0.6144 0.001
sbs.gemFPP.m21.size = 0.512 0.6144 0.001
sbs.gemFPP.m22.size = 0.512 0.6144 0.001
sbs.gemFPP.m23.size = 0.512 0.6144 0.001

sbs.gemFPP.m24.size = 0.512 0.6144 0.001
sbs.gemFPP.m25.size = 0.512 0.6144 0.001
sbs.gemFPP.m26.size = 0.512 0.6144 0.001
sbs.gemFPP.m27.size = 0.512 0.6144 0.001

sbs.gemFPP.m28.size = 0.512 0.6144 0.001
sbs.gemFPP.m29.size = 0.512 0.6144 0.001
sbs.gemFPP.m30.size = 0.512 0.6144 0.001
sbs.gemFPP.m31.size = 0.512 0.6144 0.001


# Define strip angles as measured w.r.t. +X direction of the internal GEM coordinate system (X-down along the GEM plane, Z-particle motion direction, Y-"left" to form a RH coordinate sys.) 
# This is where we will account for the orientation of each GEM layer w.r.t to the vertical axis, X.
# For the UVA X/Y modules, their "X/U" axis coincides with the direction of GEM coordinate system "X" axis. For GEM layers that are oriented so that the beam is hitting the R/O board first, "Y/V" axis is rotaed by -90 degrees w.r.t GEM coordinate sys. "X" axis and for the GEM layers that are oriented so that the beam is hitting the gas window first, "Y/V" axis is rotaded by +90 degrees w.r.t GEM coordinate sys. "X" axis.

# Layer 0 (UVAXY) - beam hits gas window first
sbs.gemFPP.m0.uangle = 0.0
sbs.gemFPP.m0.vangle = 90.0
sbs.gemFPP.m1.uangle = 0.0
sbs.gemFPP.m1.vangle = 90.0
sbs.gemFPP.m2.uangle = 0.0
sbs.gemFPP.m2.vangle = 90.0
sbs.gemFPP.m3.uangle = 0.0
sbs.gemFPP.m3.vangle = 90.0

# Layer 1 (UVAXY) - beam hits r/o board first
sbs.gemFPP.m4.uangle = 0.0
sbs.gemFPP.m4.vangle = -90.0
sbs.gemFPP.m5.uangle = 0.0
sbs.gemFPP.m5.vangle = -90.0
sbs.gemFPP.m6.uangle = 0.0
sbs.gemFPP.m6.vangle = -90.0
sbs.gemFPP.m7.uangle = 0.0
sbs.gemFPP.m7.vangle = -90.0

# Layer 2 (UVAXY) - beam hits gas window first
sbs.gemFPP.m8.uangle = 0.0
sbs.gemFPP.m8.vangle = 90.0
sbs.gemFPP.m9.uangle = 0.0
sbs.gemFPP.m9.vangle = 90.0
sbs.gemFPP.m10.uangle = 0.0
sbs.gemFPP.m10.vangle = 90.0
sbs.gemFPP.m11.uangle = 0.0
sbs.gemFPP.m11.vangle = 90.0

# Layer 3 (UVAXY) - beam hits r/o board first
sbs.gemFPP.m12.uangle = 0.0
sbs.gemFPP.m12.vangle = -90.0
sbs.gemFPP.m13.uangle = 0.0
sbs.gemFPP.m13.vangle = -90.0
sbs.gemFPP.m14.uangle = 0.0
sbs.gemFPP.m14.vangle = -90.0
sbs.gemFPP.m15.uangle = 0.0
sbs.gemFPP.m15.vangle = -90.0

# Layer 4 (UVAXY) - beam hits gas window first
